company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
"SHORES - SENTRY, LLC",250 N. Water,,,,"SHORES - SENTRY, LLC",United States,,(316) 263-0432,,,(316) 771-3816,Kansas,"Wichita, KS, 67202",58004,,,,,,,,,,,,,,,,
"SHUTTLE AEROSPACE, INC.",12550 W. 53Rd St N.,,,,"SHUTTLE AEROSPACE, INC.",United States,,(316) 832-0219,,,(316) 832-0210,Kansas,"Maize, KS, 67101",58003,,,,,,,,,,,,,,,,
SIEMENS - WICHITA TOOLING CENTER,1090 E 37Th St N,,,,SIEMENS - WICHITA TOOLING CENTER,United States,,(407) 243-1547,,,(316) 494-4861,Kansas,"Wichita, KS, 67219",58002,,,,,,,,,,,,,,,,
SIEMENS ENERGY & AUTOMATION,1400 Henry Brennan,,,,SIEMENS ENERGY & AUTOMATION,United States,,,,,(915) 857-7571,Texas,"El Paso, TX, 79936",58001,,,,,,,,,,,,,,,,
"SIEMENS ENERGY, INC. - E R WP SCM MF1 2",1000 Commerce St,,,,"SIEMENS ENERGY, INC. - E R WP SCM MF1 2",United States,,,Shun,Stewart,(620) 314-5361,Kansas,"Hutchinson, KS, 67501",58000,,,,,,,,,,,,,,,,
"SIEMENS WIND POWER, INC.",4400 Alafaya Trail,,,,"SIEMENS WIND POWER, INC.",United States,,,,,(407) 736-5436,Florida,"Orlando, FL, 32826",57999,,,,,,,,,,,,,,,,
"SIGMA-TEK, INC.",1001 Industrial,,,,"SIGMA-TEK, INC.",United States,,(316) 775-1416,,,(316) 775-6373,Kansas,"Augusta, KS, 67010-9566",57998,,,,,,,,,,,,,,,,
SIGNATURE FLIGHT SUPPORT,1980 Airport Rd,,,,SIGNATURE FLIGHT SUPPORT,United States,,,,,(316) 522-2028,Kansas,"Wichita, KS, 67209",57997,,,,,,,,,,,,,,,,
"SILGAN DISPENSING SYSTEM, INC.",3719 E. 12Th Street,,,,"SILGAN DISPENSING SYSTEM, INC.",United States,,,,,,Kansas,"Winfield, KS, 67156",58406,,,,,,,,,,,,,,,,
SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,,,SILGAN DISPENSING SYSTEMS CORPORATION,United States,,,,,,Missouri,"Grandview, MO, 64030",58405,,,,,,,,,,,,,,,,
SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,,,SILGAN DISPENSING SYSTEMS CORPORATION,United States,,,Pam,Gafford,816-986-6000,Missouri,"Grandview, MO, 64030",94234,,,,,,,,,,,,,,,,
"SILVERSTONE, INC.",8515 N. Hesston Rd. Bldg A,,,,"SILVERSTONE, INC.",United States,,,,,(620) 327-4414,Kansas,"Hesston, KS, 67062",58057,,,,,,,,,,,,,,,,
SIMCO ELECTRONICS,5764 Pacific Center Blvd Suite 101,,,,SIMCO ELECTRONICS,United States,,(408) 734-9754,,,(408) 734-9750,California,"San Deigo, CA, 92121",58070,,,,,,,,,,,,,,,,
SIMON J MACHINE TOOL LLC,10203 W York,,,,SIMON J MACHINE TOOL LLC,United States,,,,,(316) 708-8956,Kansas,"Wichita, KS, 67215",58071,,,,,,,,,,,,,,,,
SINCLAIR & SONS CUSTOM WELDING & MACH.,1023 S Santa Fe,,,,SINCLAIR & SONS CUSTOM WELDING & MACH.,United States,,(316) 263-3503,,,(316) 263-3500,Kansas,"Wichita, KS, 67211",58142,,,,,,,,,,,,,,,,
SIOUX CHIEF MANUFACTURING,14940 Thunderbird Road,,,,SIOUX CHIEF MANUFACTURING,United States,,,,,(800) 821-3944,Missouri,"Kansas City, MO, 64147",58141,,,,,,,,,,,,,,,,
SIZEWISE MANUFACTURING,500 Commerce Parkway,,,,SIZEWISE MANUFACTURING,United States,,(785) 726-4950,,,(800) 537-6454,Kansas,"Hays, KS, 67601",58211,,,,,,,,,,,,,,,,
SKY AEROSPACE LLC,2823 W Pawnee Suite 300,,,,SKY AEROSPACE LLC,United States,,,,,(316) 806-5533,Kansas,"Wichita, KS, 67213",58140,,,,,,,,,,,,,,,,
SLM Inc,1100 E Macarthur,,,,SLM Inc,United States,brianm@slminc.com,,Brian,Mavs,316-734-0278,Kansas,"Wichita, KS, 67216",127752,,,,,,,,,,,,,,,,
SLPT GLOBAL PUMP GROUP,1300 South Opdyke,,,,SLPT GLOBAL PUMP GROUP,United States,,,,,(918) 266-4130,Oklahoma,"Sallisaw, OK, 74955",58139,,,,,,,,,,,,,,,,
SMITH & NEPHEW,2606 Elise Drive,,,,SMITH & NEPHEW,United States,,(901) 399-1536,,,(901) 399-6208,Mississippi,"Hernando, MS, 38632",58138,,,,,,,,,,,,,,,,
SMITH & SMITH AIRCRAFT CO. - WICHITA DIV,3738 W 29Th South,,,,SMITH & SMITH AIRCRAFT CO. - WICHITA DIV,United States,,(316) 945-0521,,,(316) 945-0204,Kansas,"Wichita, KS, 67217",58137,,,,,,,,,,,,,,,,
SMITH & SMITH AIRCRAFT INT'L-MISSISSIPPI,1314 E. Old Pass Rd.,,,,SMITH & SMITH AIRCRAFT INT'L-MISSISSIPPI,United States,,,,,(228) 868-1300,Mississippi,"Long Beach, MS, 39560",58136,,,,,,,,,,,,,,,,
"SNK AMERICA, INC.",1150 Feehanville Drive,,,,"SNK AMERICA, INC.",United States,,(847) 364-4363,,,(847) 364-0801,Illinois,"Mount Prospect, IL, 60056",58135,,,,,,,,,,,,,,,,
SOLAR ATMOSPHERES,877 Vernon Way,,,,SOLAR ATMOSPHERES,United States,,,,,(619) 593-3636,California,"El Cajon, CA, 92020",57347,,,,,,,,,,,,,,,,
SONACA BRASIL,"Av. Dr. João Batista De Souza Soares,","4009 - Cidade Morumbi, São José Dos Campos",,,SONACA BRASIL,Brazil,apinvoices@sonaca-na.com,,SILVANA,BARBOZA,55 12 4009-8500,,"Sao Paulo, KS, SP, 12236-600",87600,,,,,,,,,,,,,,,,
SONACA NORTH AMERICA,"1778 E Carr Rd, Ste 1",,,,SONACA NORTH AMERICA,United States,,,,,(636) 688-3900,California,"Calexico, CA, 92231-9766",115403,,,,,,,,,,,,,,,,
SORBET TECHNOLOGIES,"4057 N. Woodlawn, Ste 2",,,,SORBET TECHNOLOGIES,United States,,,,,(316) 670-3463,Kansas,"Bel Aire, KS, 67220",58134,,,,,,,,,,,,,,,,
"SOUTHERN PRECISION MACHINING, LLC",220 Calsonic Way,,,,"SOUTHERN PRECISION MACHINING, LLC",United States,,(931) 685-9059,,,(931) 685-9057,Tennessee,"Shelbyville, TN, 37160",58133,,,,,,,,,,,,,,,,
SOUTHERN STAR,9120 S Meridian St,,,,SOUTHERN STAR,United States,,,,,(316) 932-2267,Kansas,"Haysville, KS, 67060",114930,,,,,,,,,,,,,,,,
SOUTHERN STAR CENTRAL GAS PIPELINE,4000 S Seneca,,,,SOUTHERN STAR CENTRAL GAS PIPELINE,United States,,,,,(316) 371-6866,Kansas,"Wichita, KS, 67215",58132,,,,,,,,,,,,,,,,
SOUTHERN STAR CENTRAL GAS PIPELINE-Montezuma,29406 12 Road,,,,SOUTHERN STAR CENTRAL GAS PIPELINE-Montezuma,United States,,,Dwight,Evenger,620-353-4776,Kansas,"Montezuma, KS, 67878",87836,,,,,,,,,,,,,,,,
"SOUTHWEST PRECISION MANUFACTURING, INC.",3810 S Midco,,,,"SOUTHWEST PRECISION MANUFACTURING, INC.",United States,,(316) 522-1770,,,(316) 522-1100,Kansas,"Wichita, KS, 67215",58131,,,,,,,,,,,,,,,,
SOUTHWEST UNITED INDUSTRIES,422 S St Louis Ave,,,,SOUTHWEST UNITED INDUSTRIES,United States,,(918) 582-6158,,,(918) 587-4161,Oklahoma,"Tulsa, OK, 74120",58130,,,,,,,,,,,,,,,,
SOUTHWIND GLOBAL AVIATION,1120 E Cole St,,,,SOUTHWIND GLOBAL AVIATION,United States,,(785) 783-5031,,,(620) 242-1798,Kansas,"Moundridge, KS, 67107",58129,,,,,,,,,,,,,,,,
SPEC PLATING CORPORATION,8291 Melrose Drive,,,,SPEC PLATING CORPORATION,United States,,,,,(913) 599-5788,Kansas,"Lenexa, KS, 66214",58128,,,,,,,,,,,,,,,,
"SPECIALTY FABRICATION, INC.",1517 N. Santa Fe,,,,"SPECIALTY FABRICATION, INC.",United States,,,,,(316) 264-0603,Kansas,"Wichita, KS, 67214-2714",58127,,,,,,,,,,,,,,,,
SPECIALTY PATTERNS,1300 S. Bebe,,,,SPECIALTY PATTERNS,United States,,(316) 945-0475,,,(316) 945-8131,Kansas,"Wichita, KS, 67209",58126,,,,,,,,,,,,,,,,
SPIRIT AEROSYSTEMS,3801 S Oliver,,,,SPIRIT AEROSYSTEMS,United States,grpaccountspayable@spiritaero.com,,,,(316) 523-1581,Kansas,"Wichita, KS, 67210",58125,,,,,,,,,,,,,,,,
SPIRIT AEROSYSTEMS - TULSA DIVISION,1900 Electric Avenue,,,,SPIRIT AEROSYSTEMS - TULSA DIVISION,United States,,(918) 421-2726,,,(918) 421-2789,Oklahoma,"Mcalester, OK, 74501",58123,,,,,,,,,,,,,,,,
SPIRIT AEROSYSTEMS - TULSA/MINGO RD,3330 N. Mingo Rd.,,,,SPIRIT AEROSYSTEMS - TULSA,United States,andria.r.wells@spiritaero.com,,,,,Oklahoma,"Tulsa, OK, 74116-1211",58124,,,,,,,,,,,,,,,,
SRS AVIATION LLC,5901 217St E,,,,SRS AVIATION LLC,United States,,,,,(952) 447-7737,Minnesota,"Priorlake, MN, 55372",58122,,,,,,,,,,,,,,,,
STANDRIDGE COLOR CORPORATION,1011 Industrial Dr.,,,,STANDRIDGE COLOR CORPORATION,United States,,(316) 283-7837,,,(316) 283-5061,Kansas,"Newton, KS, 67114",58143,,,,,,,,,,,,,,,,
STARK AEROSPACE INC.,319 Charleigh D Ford Jr Dr,,,,STARK AEROSPACE INC.,United States,,,,,(662) 798-4075,Mississippi,"Columbus, MS, 39701",58144,,,,,,,,,,,,,,,,
STEARMAN-See Professional Machine,500 E Fifth,,,,STEARMAN-See Professional Machine,United States,,(316) 755-1768,,,(316) 755-1271,Kansas,"Valley Center, KS, 67147",58145,,,,,,,,,,,,,,,,
STEELVILLE MANUFACTURING COMPANY,1056 Perkins Dr,,,,STEELVILLE MANUFACTURING COMPANY,United States,,(573) 775-5093,,,(573) 775-2977,Missouri,"Steelville, MO, 65565",58146,,,,,,,,,,,,,,,,
STERLING MACHINERY,104 Port Arthur Ave,,,,STERLING MACHINERY,United States,accounting@sterlingcnc.com,,,,479 394-4248,Arkansas,"Mena, AR, 71953-3344",62613,,,,,,,,,,,,,,,,
STEVE JASO,2713 W. Merton,,,,STEVE JASO,United States,,,,,(316) 390-6454,Kansas,"Wichita, KS, 67203",58168,,,,,,,,,,,,,,,,
STEVE NOLAND,208 Dwight Ct.,,,,STEVE NOLAND,United States,,,,,(316) 522-4476,Kansas,"Haysville, KS, 67060",58167,,,,,,,,,,,,,,,,
STEVE TITUS,4201 S. 119Th St. W.,,,,STEVE TITUS,United States,,(316) 522-3672,,,(316) 522-5426,Kansas,"Wichita, KS, 67215-9100",58166,,,,,,,,,,,,,,,,
"STOREROOM SOLUTIONS, INC.",1000 Commerce Street,,,,"STOREROOM SOLUTIONS, INC.",United States,,,,,(610) 772-7636,Kansas,"Hutchinson, KS, 67501",58165,,,,,,,,,,,,,,,,
STRAIGHTLINE HDD,1816 E Wasp Rd,,,,STRAIGHTLINE HDD,United States,,,,,(620) 802-0209,Kansas,"Hutchinson, KS, 67501",117081,,,,,,,,,,,,,,,,
"STROCO MANUFACTURING, INC.",628 Lambert Pointe Drive,,,,"STROCO MANUFACTURING, INC.",United States,,(314) 522-8805,,,(800) 489-6050,Missouri,"Hazelwood, MO, 63042",58164,,,,,,,,,,,,,,,,
STUTZMON REFUSE DISPOSAL INC.,315 W Blanchard Ave.,,,,STUTZMON REFUSE DISPOSAL INC.,United States,,,,,(620) 662-2559,Kansas,"South Hutchinson, KS, 67505",58163,,,,,,,,,,,,,,,,
SULLIVAN PRECISION METAL FINISHING,995 N Service Rd W,,,,SULLIVAN PRECISION METAL FINISHING,United States,,,,,(573) 468-8049,Missouri,"Sullivan, MO, 63080",58162,,,,,,,,,,,,,,,,
SUMMIT AERONAUTICS GROUP,3200 Skyway Drive,,,,SUMMIT AERONAUTICS GROUP,United States,,(406) 449-6524,,,(406) 449-2515,Montana,"Helena, MT, 59602",58161,,,,,,,,,,,,,,,,
SUNFLOWER ELECTRIC POWER SUPPLY,2440 Holcomb Lane,,,,SUNFLOWER ELECTRIC POWER SUPPLY,United States,,,,,(620) 290-4192,Kansas,"Holcomb, KS, 67851",114697,,,,,,,,,,,,,,,,
"SUNSHINE METALS, INC.",3855 S Norman,,,,"SUNSHINE METALS, INC.",United States,,,,,(316) 522-3333,Kansas,"Wichita, KS, 67215",58160,,,,,,,,,,,,,,,,
SUPERIOR BOILER,3524 E 4Th Ave,,,,Superior Boiler,United States,,,Mark,Yates,1-620-662-6693,Kansas,"Hutchinson, KS, 67501",115282,,,,,,,,,,,,,,,,
"SUPERIOR COMPANIES, INC.",101 N Johnstone,,,,"SUPERIOR COMPANIES, INC.",United States,,,,,(918) 336-5075,Oklahoma,"Bartlesville, OK, 74003",58169,,,,,,,,,,,,,,,,
"SUPERIOR HOLDING, INC DBA",3524 E. 4Th Avenue,,,,"SUPERIOR HOLDING, INC DBA",United States,,(620) 662-7586,,,(620) 662-6693,Kansas,"Hutchinson, KS, 67501",58159,,,,,,,,,,,,,,,,
SUPERIOR INDUSTRIES,1500 E. 27Th St.,,,,SUPERIOR INDUSTRIES,United States,,,,,,Kansas,"Pittsburg, KS, 66762",58158,,,,,,,,,,,,,,,,
SUPERIOR PRODUCTS,2106 Old Hwy 40,,,,SUPERIOR PRODUCTS,United States,,,,,(785) 579-6172,Kansas,"Junction City, KS, 66441",58156,,,,,,,,,,,,,,,,
SUPPLY TECHNOLOGIES LLC,"11700 Stonehollow Dr, Ste 110",,,,SUPPLY TECHNOLOGIES LLC,United States,,(512) 389-1679,,,(512) 389-3840,Texas,"Austin, TX, 78758",58155,,,,,,,,,,,,,,,,
SUPPLY TECHNOLOGIES-Lenexa,14621 W 112Th St.,,,,SUPPLY TECHNOLOGIES-LENEXA,United States,lisa.hervey@supplytechnologies.com,,LISA,HERVEY,913-982-4002,Kansas,"Lenexa, KS, 66215",87528,,,,,,,,,,,,,,,,
SUPPLYCORE INC.,3515 Naturally Fresh Blvd Bldg 500 Suite 510,,,,SUPPLYCORE INC.,United States,,,,,(404) 559-7125,Georgia,"Atlanta, GA, 30349",58154,,,,,,,,,,,,,,,,
SVS INDUSTRIES,646 Wainsford Drive,,,,SVS INDUSTRIES,United States,,,,,,Illinois,"Hoffman Estates, IL, 60169",58153,,,,,,,,,,,,,,,,
"SWAN INDUSTRIES, INC",10975 Lin Valle,,,,"SWAN INDUSTRIES, INC",United States,,(314) 894-9314,,,(314) 894-5678,Missouri,"St. Louis, MO, 63123",58152,,,,,,,,,,,,,,,,
SWEETWATER FARMS LLC,158 Chisholm Road,,,,SWEETWATER FARMS LLC,United States,,(620) 585-2784,,,(620) 585-2709,Kansas,"Inman, KS, 67546",58151,,,,,,,,,,,,,,,,
SYMMETRY MACHINING SERVICES,1214 N. Osage Blvd.,,,,SYMMETRY MACHINING SERVICES,United States,,(417) 667-9444,,,(417) 667-8022,Missouri,"Nevada, MO, 64772",58150,,,,,,,,,,,,,,,,
"SYT USA, INC.",1601 E. Wasp,,,,"SYT USA, INC.",United States,,,,,(620) 466-5999,Kansas,"Hutchinson, KS, 67501",58149,,,,,,,,,,,,,,,,
Schlumberger Technology Corp.,,,,,Schlumberger Technology Corp.,United States,,,,,,,", KS, ",58407,,,,,,,,,,,,,,,,
Scott Holle,5703 N. Athenian,,,,Scott Holle,United States,,,Scott,Holle,316-641-1315,Kansas,"Wichita, KS, 67204",126714,,,,,,,,,,,,,,,,
Sedgwick County Rural Water Department #3,Po Box 39,,,,Sedgwick County Rural Water Department #3,United States,scrwd3@gmail.com,,Kyle,Boyd,316-304-1245,Kansas,"Mulvane, KS, 67110",117530,,,,,,,,,,,,,,,,
Sheet Metal Workers Local 29 Joint Apprenticeship,1723 Southwest Blvd,,,,Sheet Metal Workers Local 29 Joint Apprenticeship,United States,,,,,316-941-4311,Kansas,"Wichita, KS, 67213",92726,,,,,,,,,,,,,,,,
Shelton Industrial Pattern,8925 Zev Avenue,,,,Shelton Industrial Pattern,United States,jackdonovan@sheltonindpattern.com,314-521-2928,Jack,Donovan,314-521-4401,Missouri,"Saint Louis, MO, 63134",94897,,,,,,,,,,,,,,,,
Siemens Gamesa Renewable Energy,2723 County Line Rd,,,,Siemens Gamesa Renewable Energy,United States,jeremy.Denton@siemensgamesa.com,,Jeremy,Denton,,Illinois,"Deer Grove, IL, 61243",114327,,,,,,,,,,,,,,,,
Simply Plumbing Inc,1900 N Amidon Ste 209,,,,Simply Plumbing Inc,United States,SimplyPlbg@yahoo.com,,Brent,Seely,316-641-7168,Kansas,"Wichita, KS, 67203",117043,,,,,,,,,,,,,,,,
SippTech LLC,2635 W Esthner Ct.,,,,SippTech LLC,United States,,,Tony,Lane,316-650-2394,Kansas,"Wichita, KS, 67213",88144,,,,,,,,,,,,,,,,
South Central Commercial Mechanical,2627 W Maxwell,,,,South Central Commercial Mechanical,United States,KKronk@sccmllc.com,316-847-6661,Katarina,Kronk,316-644-1061,Kansas,"Wichita, KS, 67217",115322,,,,,,,,,,,,,,,,
"Southwest and Associates, Inc.",100 Reno Ave.,,,,"Southwest and Associates, Inc.",United States,,,Nolan,,1-620-463-5631,Kansas,"Burrton, KS, 67020",96919,,,,,,,,,,,,,,,,
Specialty Medical Systems,17501 W 98Th St Ste #53-19,,,,SPECIALTY MEDICAL SYSTEMS,United States,,816-472-4767,,,816-472-4500,,"Lenexa, KS, 66219",58404,,,,,,,,,,,,,,,,
Sunoco,716 Highway 9,,,,SUNOCO,United States,,,,,(785) 363-7781,Kansas,"Blue Rapids, KS, 66411",57964,,,,,,,,,,,,,,,,
Superior Procurement,1655B Wall Street,,,,Superior Procurement,United States,ap@spsalina.com,,Bob,Bowser,785-833-5289,Kansas,"Salina, KS, 67401",115447,,,,,,,,,,,,,,,,
T & J Lawncare,1749 N Topeka Ave,,,,T & J Lawncare,United States,,,Jacob,Rose,316-640-8533,Kansas,"Wichita, KS, 67214",127739,,,,,,,,,,,,,,,,
T&H MACHINE,2053 Wassall,,,,T&H MACHINE,United States,,,,,(316) 990-1505,Kansas,"Wichita, KS, 67216",58148,,,,,,,,,,,,,,,,
"TABER EXTRUSIONS, LLC",915 S Elmira Ave,,,,"TABER EXTRUSIONS, LLC",United States,clerk@taberextrusions.com,,,,(479) 968-1021,Arkansas,"Russellville, AR, 72802",58147,,,,,,,,,,,,,,,,
TAD CUSTOMER REPAIRS,,,,,TAD CUSTOMER REPAIRS,United States,,,,,,,", KS, ",58342,,,,,,,,,,,,,,,,
"TAKAKO AMERICA CO., INC",715 Corey Road,,,,"TAKAKO AMERICA CO., INC",United States,,(620) 663-1797,,,(620) 663-1790,Kansas,"Hutchinson, KS, 67501",58121,,,,,,,,,,,,,,,,
TALLGRASS ENERGY - MCPHERSON,1222 5Th Ave,,,,TALLGRASS ENERGY - MCPHERSON,United States,,,,,(785) 452-5684,Kansas,"Mcpherson, KS, 67460",58120,,,,,,,,,,,,,,,,
TALLGRASS ENERGY - OK DIVISION,1490 North W Street,,,,TALLGRASS ENERGY - OK DIVISION,United States,,,,,620-214-1770,Oklahoma,"Newkirk, OK, 74647",58119,,,,,,,,,,,,,,,,
TALLGRASS ENERGY - TESCOTT,587 N 30Th Rd,,,,TALLGRASS ENERGY - TESCOTT,United States,,,,,(913) 579-6415,Kansas,"Tescott, KS, 67484",58094,,,,,,,,,,,,,,,,
"TALLGRASS ENERGY PARTNERS, LP",4992 Sw Buffalo Road,,,,"TALLGRASS ENERGY PARTNERS, LP",United States,,,,,(620) 640-7748,Kansas,"Towanda, KS, 67144",58092,,,,,,,,,,,,,,,,
"TALLGRASS ENERGY PARTNERS, LP - BOGUE",3475 360Th Ave,,,,"TALLGRASS ENERGY PARTNERS, LP - BOGUE",United States,,,,,(785) 428-4161,Kansas,"Bogue, KS, 67625",58091,,,,,,,,,,,,,,,,
TANK CONNECTION,3609 N 16Th St,,,,TANK CONNECTION,United States,,,,,(620) 423-3010,Kansas,"Parsons, KS, 67357",58090,,,,,,,,,,,,,,,,
TATON MACHINE,16727 W Maple,R.R. #2,,,TATON MACHINE,United States,,,,,(316) 794-2945,Kansas,"Goddard, KS, 67052",58089,,,,,,,,,,,,,,,,
"TAYLOR COMMUNICATIONS, INC.",9909 W. York,,,,"TAYLOR COMMUNICATIONS, INC.",United States,,,,,(316) 448-5056,Kansas,"Wichita, KS, 67215",58088,,,,,,,,,,,,,,,,
"TBM HEAT TREATING, INC.",1100 Brook Mill Road,,,,"TBM HEAT TREATING, INC.",United States,,(512) 355-9608,,,(512) 355-9607,Texas,"Bertram, TX, 78605",58087,,,,,,,,,,,,,,,,
"TD AEROSPACE, LLC",7898 Sw Haverhill Rd,,,,"TD AEROSPACE, LLC",United States,,,,,(316) 775-1885,Kansas,"El Dorado, KS, 67042",58086,,,,,,,,,,,,,,,,
TEC SYSTEMS GROUP,1123 N Mosley,,,,TEC SYSTEMS GROUP,United States,,,TERRY,HODGES,316-201-4446,Kansas,"Wichita, KS, 67214",65113,,,,,,,,,,,,,,,,
TECH MANUFACTURING,45 Corperative Way,,,,TECH MANUFACTURING,United States,,(636) 745-9480,,,(636) 745-9477,Missouri,"Wright City, MO, 63390",58085,,,,,,,,,,,,,,,,
TECH-AIRE INSTRUMENTS,1326 S Walnut,,,,TECH-AIRE INSTRUMENTS,United States,,(316) 262-4921,,,(316) 262-4020,Kansas,"Wichita, KS, 67213",58084,,,,,,,,,,,,,,,,
"TECHMACHINERY, LLC",131 W Kelley Dr,,,,"TECHMACHINERY, LLC",United States,,(479) 636-1264,,,(479) 636-1884,Arkansas,"Rogers, AR, 72756",58083,,,,,,,,,,,,,,,,
"TECHMER PM, LLC",7015 W Pueblo,,,,"TECHMER PM, LLC",United States,,(865) 457-3012,,,(865) 457-6700,Kansas,"Wichita, KS, 67209",58082,,,,,,,,,,,,,,,,
TECHNICS 2000 INC.,8701 N Jan-Mar Ct.,,,,TECHNICS 2000 INC.,United States,,,,,(913) 764-3700,Kansas,"Olathe, KS, 66061",58081,,,,,,,,,,,,,,,,
TECHNIFORM METAL CURVING OF TEXAS INC.,723 East Mason,,,,TECHNIFORM METAL CURVING OF TEXAS INC.,United States,,,,,(903) 887-2363,Texas,"Mabank, TX, 75147",58080,,,,,,,,,,,,,,,,
TECHNIP FMC,,,,,TECHNIP FMC,United States,,,,,,,", KS, ",58403,,,,,,,,,,,,,,,,
TECT AEROSPACE WELLINGTON,1515 N A St,,,,TECT AEROSPACE WELLINGTON,United States,,(620) 326-5581,,,(620) 359-5000,Kansas,"Wellington, KS, 67152",58078,,,,,,,,,,,,,,,,
TECT POWER/TURNING DIVISION,2019 Southwest Blvd,,,,TECT POWER/TURNING DIVISION,United States,,,,,(316) 925-4021,Kansas,"Wichita, KS, 67213",58077,,,,,,,,,,,,,,,,
TEKTRONIX - CA DIVISION,"1411 N Grand Ave, Suite 300",,,,TEKTRONIX - CA DIVISION,United States,,,,,(503) 627-3016,California,"Covina, CA, 91724",58076,,,,,,,,,,,,,,,,
TEKTRONIX SERVICE SOLUTIONS,18939 120Th Ave. Ne,,,,TEKTRONIX SERVICE SOLUTIONS,United States,kimberly.a.johnson@tektronix.com,,KIM,JOHNSON,503-627-6318,Washington,"Bothell, WA, 98011",71049,,,,,,,,,,,,,,,,
TEKTRONIX SERVICE SOLUTIONS CAL LAB,Strother Field Bldg. 20,Calibration Lab,,,TEKTRONIX SERVICE SOLUTIONS CAL LAB,United States,,,,,(620) 442-3600,Kansas,"Arkansas City, KS, 67005",58075,,,,,,,,,,,,,,,,
"TEKTRONIX, INC.",9639 Interocean Dr. Dock 2,,,,"TEKTRONIX, INC.",United States,,,,,(513) 870-4766,Ohio,"Cincinnati, OH, 45246",58074,,,,,,,,,,,,,,,,
"TEMPCO ENGINEERING, INC.",8866 Laurel Canyon Blvd.,,,,"TEMPCO ENGINEERING, INC.",United States,,(818) 767-4020,,,(818) 767-2326,California,"Sun Valley, CA, 91352",58073,,,,,,,,,,,,,,,,
TENNECO INC,1111 Izaak Walton Rd,,,,TENNECO INC,United States,cbordeaux@tenneco.com,,,,(402) 643-4511,Nebraska,"Seward, NE, 68434-2749",58072,,,,,,,,,,,,,,,,
TERRACON,1815 S Eisenhower,,,,TERRACON,United States,,,,,(316) 262-0171,Kansas,"Wichita, KS, 67209",58093,,,,,,,,,,,,,,,,
TERRY MOORE,,,,,TERRY MOORE,United States,,,,,,,", KS, ",58341,,,,,,,,,,,,,,,,
TEST & MEASUREMENT,1304 Adams St.,,,,TEST & MEASUREMENT,United States,,(913) 233-2702,,,(913) 233-2724,Kansas,"Kansas City, KS, 66103",58095,,,,,,,,,,,,,,,,
TEST COMPANY,4000 W 21St St N,Suite 100,,,TEST COMPANY,United States,new@testcompany.com,3167550001,Joe,Schmo,3167550000,Kansas,"Wichita, KS, 67205",61175,,,,,,,,,,,,,,,,
TEXAS MCI,1120 Technology Way,,,,Texas MCI,United States,jeff.goff@texasmci.comAccount,,JEFF,GOFF,214-949-2548,Texas,"Waxahachie, TX, 75167",114737,,,,,,,,,,,,,,,,
TEXTRON AVIATION - BEECHCRAFT FACILITY,2 Cessna Blvd,,,,TEXTRON AVIATION - BEECHCRAFT FACILITY,United States,,,,,(316) 676-7675,Kansas,"Wichita, KS, 67215",58118,,,,,,,,,,,,,,,,
TEXTRON AVIATION - DO NOT USE!,1643 S Maize Road,,,,TEXTRON AVIATION - DO NOT USE!,United States,,(316) 721-2053,,,(316) 721-3100,Kansas,"Wichita, KS, 67209-3998",58096,,,,,,,,,,,,,,,,
TEXTRON AVIATION DEFENSE LLC,370 N. Webb Road Bldg 57,,,,TEXTRON AVIATION DEFENSE LLC,United States,,,,,,Kansas,"Wichita, KS, 67206",58413,,,,,,,,,,,,,,,,
TEXTRON AVIATION DEPT. 705,7121 Sw Blvd,,,,TEXTRON AVIATION DEPT. 705,United States,,,,,(316) 517-1755,Kansas,"Wichita, KS, 67215",58117,,,,,,,,,,,,,,,,
TEXTRON AVIATION INC - SW BLVD,"7121 Southwest Blvd, Dock 2-4",,,,TEXTRON AVIATION INC - SW BLVD,United States,,,,,,Kansas,"Wichita, KS, 67215",58116,,,,,,,,,,,,,,,,
TEXTRON AVIATION INC.,2 Cessna Blvd,,,,TEXTRON AVIATION INC.,United States,,,,,(316) 347-0639,Kansas,"Wichita, KS, 67215",58115,,,,,,,,,,,,,,,,
"TEXTRON AVIATION, INC. - Do Not Use!",,,,,"TEXTRON AVIATION, INC. - Do Not Use!",United States,,,,,,,", KS, ",58402,,,,,,,,,,,,,,,,
"TEXTRON AVIATION, INC.- INDEPENDENCE",14115 Russ Meyer Blvd,,,,"TEXTRON AVIATION, INC.- INDEPENDENCE",United States,,,,,(620) 332-0178,Kansas,"Independence, KS, 67301",58114,,,,,,,,,,,,,,,,
TEXTRON AVIATION-CA,5850 Citation Way,,,,Textron Aviation-CA,United States,,,Tim,Draher,916-869-4718,California,"Sacramento, CA, 95682",108749,,,,,,,,,,,,,,,,
TEXTRON AVIATION-CESSNA,,,,,TEXTRON AVIATION-CESSNA,United States,,,,,,,", KS, ",58401,,,,,,,,,,,,,,,,
