Table of Customers,,,,,
,"MAGELLAN MIDSTREAM PARTNERS, VC",1120 South Meridian,,"Valley Center, KS, 67147",57771
,MAGELLAN MIDSTREAM PARTNERS-GREAT BEND,48 Ne Highway 156,,"Indianapolis, KS, 67530",57842
,MAGIC CIRCLE MANUFACTURING COMPANY,1209 Buckeye,,"Coffeyville, KS, 67337",57841
,MAIER LANDSCAPE AND IRRIGATION,9892 Sw Hodges Road,,"Augusta, KS, 67010",57840
,MALONE'S CNC MACHINING INC.,2015 E. Industrial 5Th,,"Grove, OK, 74344",57839
,MANES MACHINE AND ENGINEERING,2421 International Blvd.,,"Fort. Collins, CO, 80524",57838
,MANUFACTURER'S SUPPLY CO.,1704 W. Douglas,,"Wichita, KS, 67203",57837
,"MANUFACTURING DEVELOPMENT, INC.",37515 West 15Th South,,"Cheney, KS, 67025-0550",57836
,MANUFACTURING SOLUTIONS,2320 N Oliver Rd,,"Newton, KS, 67114-9552",57835
,MARION DIE & FIXTURE,421 W Main,,"Marion, KS, 66861",57834
,MARLEN INTERNATIONAL,401 South Washington,,"Hutchinson, KS, 67501",57833
,"MARSHALL ENGINES, INC",2915 Marshall Ave,,"Kearney, NE, 68847",98515
,MARTIN INTERCONNECT SERVICES,1801 S Mead,,"Wichita, KS, 67211",57832
,"MARTIN MACHINE & WELDING, INC.",900 North Street,,"Halstead, KS, 67056",57831
,"MARTINREA RIVERSIDE, LLC",5233 Nw 41St St,,"Riverside, MO, 64150",79875
,MARUKA U.S.A. INC. WICHITA DIV.,4057 N. Woodlawn,,"Wichita, KS, 67220",57830
,"MARUKA U.S.A., INC.",1210 Ne Douglas,,"Lee'S Summit, MO, 64086",57829
,"MASTER SWAGING, INC.",210 Washington Street,,"Jackson Center, OH, 45334",57828
,MATCOR METAL FABRICATION,2400 W. Laurel,,"Independence, KS, 67301",57827
,MATFIELD MACHINING INC.,1611 Little Cedar Creek Rd.,,"Matfield Green, KS, 66862",57826
,MATTA AVIATION SERVICES,540 W 18Th St,,"Junction City, KS, 66441",115986
,"MAX AEROSTRUCTURES, LLC",8219 W Irving St,,"Wichita, KS, 67209",57825
,MAX WILLIAMS,311 W. 2Nd St.,,"Florence, KS, 66851",57824
,MAXIMA PRECISION,3616 N Topeka,,"Wichita, KS, 67219",57823
,"MAY TECHNOLOGY & MANUFACTURING, INC.",2922 Wheeling,,"Kansas City, MO, 64129",57822
,MAYNARD INC.,7175 S. Mcguire St.,,"Fayetteville, AR, 72704-5237",57843
,MAYNARD INC. - WICHITA DIV.,4422 W. Walker St.,,"Wichita, KS, 67209-2657",57844
,MAYTAG AIRCRAFT,51 South O Street,,"Fort Mccoy, WI, 54656",57845
,MCFARLAND RESEARCH & DEVELOPMENT,4510 E. 47Th Street South,,"Wichita, KS, 67210",57868
,MCMT LLC,5551 N 119Th St West,,"Maize, KS, 67101",88247
,MCS Services LLC,378 Sw Purity Springs Rd,,"El Dorado, KS, 67042",119873
,MED-FLITE OF MID-AMERICA,2126 N Oliver Rd,,"Newton, KS, 67114-9550",57865
,MED-TRANS,6601 Pueblo,,"Wichita, KS, 67029",57864
,"MEGA MFG., INC. PIRANHA DIV.",3310 E. Fourth Avenue,,"Hutchinson, KS, 67501",57863
,MEGGITT AIRCRAFT,2250 N. Rockroad Suite 118-176,,"Wichita, KS, 67226",57862
,MEGGITT CUSTOMER SERVICE & SUPPORT,"2333 S West St, Suite 108",,"Wichita, KS, 67209",57861
,"MERCURY FUELS, INC.",4100 S. Oliver,,"Wichita, KS, 67210",57860
,"MERRITT PREFERRED COMPONENTS, INC.",703 Old Gladewater Street,,"Kilgore, TX, 75662",57859
,METAL ARTS LLC,3629 W 30Th St S,,"Wichita, KS, 67217",57869
,METAL ARTS MACHINE CO. LLC,3921 N Bridgeport Cir,,"Wichita, KS, 67219",57858
,METAL FINISHING CO.,1425 S. Mclean Blvd.,,"Wichita, KS, 67213",57856
,METAL FINISHING CO. -McLean,701 E. Murdock,,"Wichita, KS, 67214",57855
,METAL FINISHING CUU NICOLAS GOGOL 11332,Complejo Industrial Chihuahua,,"Chihuahua, MX - CH, 31136",57853
,"METAL FINISHING, CUU DIV.",12035 Rojas Dr. Suite F,,"El Paso, TX, 79936",57854
,METAL FORMING INC.,305 South Farmer,,"Belle Plaine, KS, 67013",57852
,METAL GOODS MANUFACTURING CO,428 West 8Th Street,,"Bartlesville, OK, 74003",75698
,METAL IMPROVEMENT COMPANY,428 W 8Th St.,,"Bartlesville, KS, 74003",58370
,"METAL-FAB, INC.",3025 May Ave.,,"Wichita, KS, 67213",57849
,METALCRAFT INDUSTRIES,1250 W. 124Th Ave.,,"Westminster, CO, 80234",57851
,"METALCRAFT TECHNOLOGIES, INC.",498 North 2774 West,,"Cedar City, UT, 84720",57850
,"METALFORM INDUSTRIES, INC.",1721 S Eisenhower,,"Wichita, KS, 67209",57848
,"METER ENGINEERS, INC.",1600 E Tigua,,"Kechi, KS, 67067",57847
,METPRO MACHINE,1947 N. Santa Fe,,"Wichita, KS, 67219",57821
,METROPOLITAN COMMUNITY COLLEGE,2944 Troost Ave,,"Kansas City, MO, 64109",96717
,MFCO HEAT TREAT - HARRY LOCATION,1630 W. Harry,,"Wichita, KS, 67213",57819
,MFCO-Aluminum Heat Treatment- Murdock,701 East Murdock,,"Wichita, KS, 67214",57820
,MG MACHINE INCORPORATED,1232 East Cambridge,,"Belton, MO, 64012",57794
,MICHELS PIPELINE CONSTRUCTION,817 W. Main St.,,"Brownsville, WI, 53006",57792
,MICHELS POWER,1394 County Road H,,"Minneola, KS, 67865",57791
,MICO MACHINE COMPANY,390 S. Reynolds St.,,"La Grange, TX, 78945",57790
,MID CENTRAL,450 E. 540 Ave.,,"Pittsburg, KS, 66762",58369
,MID CONTINENT CONTROLS INC.,901 N. River,,"Derby, KS, 67037",57789
,"MID IOWA TOOLS, INC.",3350 Square D Dr.,,"Cedar Rapids, IA, 52404",58368
,MID KANSAS MACHINE INC,801 N 81 Bypass,,"Mcpherson, KS, 67460",57788
,"MID-CONTINENT AVIATION SERVICES, INC.",Repair Station No. E8Jr303X,1600 Airport Road,"Wichita, KS, 67209",57786
,MID-CONTINENT INSTRUMENTS AND AVIONICS,9400 E. 34Th Street N.,,"Wichita, KS, 67226",57785
,"MIDCO MACHINE CO., INC.",126 E 29Th N,,"Wichita, KS, 67219",57787
,"MIDWAY MANUFACTURING, INC.",400 Winchester,,"Kinsley, KS, 67547",57784
,MIDWEST CORPORATE AVIATION,3512 N. Webb Rd,,"Wichita, KS, 67226",57783
,MIDWEST MACHINE,1100 W. Main,,"Harper, KS, 67058",57782
,"MIDWEST PLASTICS SUPPLY, INC.",2248 S. Mead St.,,"Wichita, KS, 67211",57781
,MIKE CARPENTER,617 Allison,,"Newton, KS, 67114",57780
,"MILLENNIUM CONCEPTS, INC.",7227 W Harry St,,"Wichita, KS, 67209",57779
,MILLENNIUM MACHINE & TOOL INC.,900 W. First - Suite A,,"Newton, KS, 67114",57778
,MILLING PRECISION TOOL,4225 W. 31St St. So.,,"Wichita, KS, 67215",57777
,MILTECH MACHINE,15277 Washington Rd,,"Norton, KS, 67654",57776
,MIN-MAX MACHINE LTD.,1971 Pond Road,,"Ronkonkoma, NY, 11779",57774
,MINGO AEROSPACE,11310 E 81St St N,,"Owasso, OK, 11310 E 81",62470
,MINI-MAC,1703 Sw Blvd,,"Wichita, KS, 67213",57775
,MINUTEMEN PRECISION MACHINE & TOOL CORP.,135 Raynor Ave,,"Ronkonkoma, NY, 11779",57773
,MIRES MACHINE CO.,4224 Esthner St,,"Wichita, KS, 67209",58329
,MISSOURI METALS,9970 Page Blvd.,,"St. Louis, MO, 63132",57772
,MOCKRY & SONS MACHINE,621 North River Street,,"Derby, KS, 67037",57795
,MODIG MACHINE TOOL US INC.,208 S. Commerce St.,,"Wichita, KS, 67202",88010
,MODINE-JOPLIN,3300 W 7Th St.,,"Joplin, MO, 64801",68836
,MODINE-JOPLIN,3300 West 7Th St.,,"Joplin, MO, 64801",58366
,MONSTER RACE PRODUCTS,14811 W. Hannah,,"Clearwater, KS, 67026",57818
,"MORIDGE MANUFACTURING, INC.",105 Old Us Highway 81,,"Moundridge, KS, 67107",57796
,MOTION INDUSTRIES,1635 S Sabin,,"Wichita, KS, 67209",57817
,MOTION INDUSTRIES - HUB SUPPLY,2546 S Leonine St,,"Wichita, KS, 67217",57816
,MOTION INDUSTRIES-HOSE DIVISION,1635 S. Sabin,,"Wichita, KS, 67209",57815
,MOTIVEPOWER A WABTEC COMPANY,8400 S. Stewart,,"Chicago, IL, 60620",57814
,MOUNT IDA MACHINING,3050 Hwy 270 East,,"Mount Ida, AR, 71957",120639
,MOYER AVIATION,1751 West Road 10,,"Ulysses, KS, 67880",57813
,"MPM, INC.",2100 S. West St.,,"Wichita, KS, 67213",57812
,MSC INDUSTRIAL SUPPLY CO.-CHARLESTON,218 Wedgefield Crossing,,"Savannah, GA, 31405",57811
,"MSI-VIKING GAGE, LLC",3130 Stanton Court,,"North Charleston, SC, 29418",57810
,MT STATE CRIME LAB,2679 Palmer St,,"Missoula, MT, 59808-1700",57809
,"MT. IDA MACHINING, INC.",3050 Hwy 270 East,,"Mount Ida, AR, 71957",57808
,"MUNDO-TECH, INC.",1745 South First St,,"Rogers, AR, 72756",57806
,MUNDS ENERGY,2701 E 4Th Ave,,"Hutchinson, KS, 67501",115434
,"MURAKAMI AMERICA, INC.",1308 Border Ave.,,"Torrance, CA, 90501",85035
,"MURAKAMI AMERICA, INC.",2227 W. 190Th Street,,"Torrance, CA, 90504",70027
,"MURDOCK COMPANIES, INC.",1111 E. 1St Street,,"Wichita, KS, 67214",57805
,McCONNELL AIR FORCE BASE,"53190 Topeka St., Bldg 1099",,"Wichita, KS, 67221",57846
,"McFarland Research & Development, Inc.",4510 E. 47Th Street South,,"Wichita, KS, 67210",74247
,"McGINTY MACHINE CO., INC.",1620 E Douglas Ave,222 N Hydraulic Ave,"Wichita, KS, 67214-4818",57867
,"McNEIL MANUFACTURING, L.L.C.",118 Garfield,,"Argonia, KS, 67004",57866
,Medtronic/ Simco Electronics,4620 N. Beach St.,,"Haltom City, TX, 76137",71135
,Medxcel,929 N Saint Francis,,"Wichita, KS, 67214",120613
,Metal Goods Mfg Co.,,,", KS, ",58371
,Michael Moore,1137 Avenue N,,"Lyons, KS, 67554",115311
,Michael's Lawn Sprinkler Service,417 Ave D,,"Garden Plain, KS, 67050",117461
,Michelli Weighing & Measurement,4711 Viking Drive,,"Bossier City, LA, 71111",45435
,Midwest Fire Protection,13933 N Remington Ln Ct,,"Wichita, KS, 67235",115864
,Mike Fatkin,1921 N. Socora,,"Wichita, KS, 67212",120321
,Mike Ostroski,,,", KS, ",58367
,Moser Aviation,3512 N Webb Rd.,Hanger 6,"Wichita, KS, 67226",95410
,Murphy Tractor and Equipment Company,5375 N Deere Rd.,,"Park City, KS, 67219",98698
,NABHOLZ INDUSTRIAL SERVICES,110 S 129Th E Ave,,"Tulsa, OK, 74128",57804
,"NANCE MANUFACTURING, INC.",2005 S. West Street,,"Wichita, KS, 67213",57803
,"NATIONAL CALIBRATION, INC",6721 E Edith Blvd Ne Unit C,,"Albuquerque, NM, 87113",117593
,NATIONAL INSTITUTE FOR AVIATION RESEARCH,4004 N. Webb Road,,"Wichita, KS, 67226",57802
,NATIONAL OFFICE FURNITURE,1155 12Th Ave.,,"Jasper, IN, 47549",57801
,NATIONAL OFFICE FURNITURE FORDSVILLE,16968 State Route 69 N,,"Fordsville, KY, 42343",58387
,"NATIONAL OFFICE FURNITURE, JASPER 11TH",340 E 11Th Ave,,"Jasper, IN, 47546",57800
,NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,"Santa Claus, KS, 47579",58388
,NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,"Santa Claus, IN, 47579",61761
,NATM,2420 Sw 17Th Street,,"Topeka, KS, 66604",57798
,"NATOMA MANUFACTURING, LLC",16596 U.S. Hwy 36,,"Norton, KS, 67654",114895
,NCEE LABS,4740 Discovery Drive,,"Lincoln, NE, 68521",57797
,NCRA,,,", KS, ",58346
,NCRI,8447 E. 35Th N.,,"Wichita, KS, 67226",57857
,NEAL CHANCE RACING CONVERTERS,425 E. South Avenue,,"Cheney, KS, 67025",57870
,NEAPCO COMPONENTS,501 West Sargent Street,,"Beatrice, NE, 68310",58389
,NEBRASKA STATE PATROL CRIME LAB,3977 Air Park Road,,"Lincoln, NE, 68524",57871
,NEODESHA QUALITY MACHINING,220 Klayder Dr,,"Neodesha, KS, 66757",57942
,NEOSHO COUNTY HEALTH DEPARTMENT,320 E. Main,,"Chanute, KS, 66720",57941
,"NETAPP, INC.",3718 N Rock Rd,,"Wichita, KS, 67226",57940
,NETWORKS INTERNATIONAL CORPORATION,15237 Broadmoor St,,"Overland Park, KS, 66223",108415
,NEW MEDICAL HEALTH CARE,2131 N. Ridge Rd.,,"Wichita, KS, 67212",57939
,NEWELL MACHINE,"1711 S. Knight, Unit F",,"Wichita, KS, 67213",57528
,NEWERA MANUFACTURING,850 N Pinion St 32189,,"Hildale, UT, 84784",57938
,NEX-TECH AEROSPACE - AIM DIVISION,210 S. Morocco Ave.,,"Dallas, TX, 75211",57936
,"NEX-TECH AEROSPACE, MEXICALI DIV.",4201 S. 119Th St. West,,"Wichita, KS, 67215",57935
,NEXT LEVEL MACHINE AND TOOL,1457 S. Mosley,,"Wichita, KS, 67211",57937
,NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,"Wichita, KS, 67226",65182
,NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,"Wichita, KS, 67226",57934
,NIAR - EMERGING TECHNOLOGIES,4004 N. Webb Rd,,"Wichita, KS, 67226",84631
,NIAR - ENVIRONMENTAL TEST LAB,3800 S Oliver Bldg 13L,,"Wichita, KS, 67210",57933
,NIAR - QUALITY CONTROL & STRAIN GAGE LAB,1845 Fairmount,,"Wichita, KS, 67260-0093",57932
,NIAR ASTEC,1229 E 85Th St N,,"Park City, KS, 67219",57931
,"NIAR COMPOSITE LAB, RM-110",1845 Fairmount,,"Wichita, KS, 67260",58391
,"NIAR COMPOSITE LAB, RM-118","1845 Fairmount, Box 93, Rm-118",,"Wichita, KS, 67260-0093",57930
,NIAR EMERGING TECHNOLOGIES,4004 N. Webb,,"Wichita, KS, 67226",89058
,NIAR METROLOGY LAB-HANSEN,"1845 Fairmont, Box 93",,"Wichita, KS, 67260-0093",57929
,NIAR WALTER H. BEECH WIND TUNNEL,,,", KS, ",57928
,NIAR WERX MRO,4174 S Oliver,Building 140H,"Wichita, KS, 67210",66118
,NICKERSON CNC SERVICE,1105 Belmont St.,,"Gainesville, TX, 76240",57927
,NICOL SCALES & MEASUREMENT,7239 Envoy Ct.,,"Dallas, TX, 75247",57926
,NOF METAL COATINGS NORTH AMERICA INC.,275 Industrial Parkway,,"Chardon, OH, 44024",57925
,NORDAM GROUP - MANUFACTURING DIVISION,6911 North Whirlpool Drive,,"Tulsa, OK, 74117",57924
,NORDAM GROUP - REPAIR DIVISION,11045 E. Newton St.,,"Tulsa, OK, 74116",57923
,NORDAM INTERIORS & STRUCTURES DIV,6910 N Whirlpool Dr,,"Tulsa, OK, 74117",57922
,NORDAM TULSA DIV.,11200 E. Pine,,"Tulsa, OK, 74116",57943
,NORDAM WICHITA DIVISION,9175 E. 35Th St. N.,,"Wichita, KS, 67226",57944
,"NORTH AMERICAN AVIATION, INC. CLOSED",7330 N. Broadway,,"Wichita, KS, 67219",57945
,NORTHWESTERN INDUSTRIES INC.,3939 W. St. Louis,,"Wichita, KS, 67277",57966
,NPL CONSTRUCTION CO,6200 N Armstrong Cir,,"Park City, KS, 67219",57967
,NPL CONSTRUCTION CO,1200 Nw Us Highway 24,,"Topeka, KS, 66618",126105
,NTS,,,", KS, ",58378
,"NUMERICAL CONTROL SUPPORT, INC.",21945 West 83Rd Street,,"Shawnee Mission, KS, 66227-3133",57965
,"NUSTAR PL OPERATING PARTIN, LP",1624 Sunset Rd,,"El Dorado, KS, 67042",57963
,"NUTS & BOLTS, INC.",13333 Lynam Dr,,"Omaha, NE, 68138",117389
,NWI KANSAS CITY LLC,31800 W 196Th St,,"Edgerton, KS, 66021",57962
,NWI PARK CITY Closed Account,5545 N. Mill Heights Drive,,"Park City, KS, 67219",58079
,NWI WICHITA LLC,3258 S Hoover,,"Wichita, KS, 67277",57961
,"NexusCAL, LLC",507 Tall Grass Dr.,,"Pleasant Hill, MO, 64080",116817
,O & F MACHINE PRODUCTS INC.,3020 West 20Th,,"Joplin, MO, 64802",57960
,O2 CORPORATION,235 N Washington,,"Wichita, KS, 67202",57959
,OCCIDENTAL CHEMICAL CORP,6200 S Ridge Road,,"Wichita, KS, 67215",57969
,OMADA INTERNATIONAL,910 N Morgan Rd,,"Oklahoma City, OK, 73127",61605
,OMNI AEROSPACE - WICHITA DIVISION,3130 W. Pawnee,,"Wichita, KS, 67213",57958
,"ONA EDM USA, INC.",15943 Angelo Drive,,"Macomb, MI, 48042",57956
,ONE SOURCE MANUFACTURING,1106 Leander Dr.,,"Leander, TX, 78641",57955
,OP LANDSCAPE,186 S Creek Rd,,"Argonia, KS, 67004",115932
,OPTIMUZ MANUFACTURING,2331 S. Mead,,"Wichita, KS, 67211",57954
,OREGON TOOL,4840 E 12Th St,,"Kansas City, MO, 64127",57257
,OREGON TOOL,4840 E. 12Th Street,,"Kansas City, MO, 64127",71631
,ORIZON AEROSTRUCTURES - ST. LOUIS,2085 Corporate 44 Dr,,"Fenton, MO, 63026",62643
,ORIZON AEROSTRUCTURES ASSEMBLY,2522 W 21St Street,,"Chanute, KS, 66720",57953
,ORIZON AEROSTRUCTURES PROCESSING,2526 W. 21St Street,,"Chanute, KS, 66720",57952
,"ORIZON AEROSTRUCTURES-GROVE, INC.",500 Industrial Road,,"Grove, OK, 74344",57951
,ORIZON AEROSTRUCTURES-OLATHE,801 W Old Hwy 56,,"Olathe, KS, 66061",57950
,ORIZON ENGINEERING,650 S Westdale Drive Suite 100,,"Wichita, KS, 67209",58010
,"OSBORNE INDUSTRIES, INC.",120 N. Industrial Rd.,,"Osborne, KS, 67473",57949
,OWENS MACHINE AND TOOL COMPANY,561 N Cowan Avenue,,"Lewisville, TX, 75057",70970
,"OXWELL, INC.",600 E 16Th,,"Wellington, KS, 67152",57948
,OZ MACHINING L.L.C.,1717 Southwest Blvd Ste B-17,,"Wichita, KS, 67213",57947
,P&E,1111 E 37Th St N,,"Wichita, KS, 67219",58236
,"P1 GROUP, INC.",2333 S. West Street,,"Wichita, KS, 67213",57921
,"P1 GROUP, INC. - LENEXA",16210 West 108Th Street N,,"Lenexa, KS, 66219",57920
,PACCOR,1701 Johnson Industrial Dr.,,"Excelsior Springs, MO, 64024",57300
,PACE ANALYTICAL SERVICES - FRONTENAC,808 West Mckay,,"Frontenac, KS, 66763",57919
,PACE ANALYTICAL SERVICES - LENEXA,9608 Loiret Blvd,,"Lenexa, KS, 66219",57894
,PANASONIC AUTOMOTIVE SYS. CO. OF AMERICA,10800 N Ambassador Dr,,"Kansas City, MO, 64153",57892
,PARADIGM MACHINE INC.,,,", KS, ",58345
,PARAGON NDT,2210 S Edwards St,,"Wichita, KS, 67213",57891
,"PARAGON SERVICES, INC.",1015 S West,,"Wichita, KS, 67213",57890
,"PARAGON SERVICES, INC. - SHERIDAN",2434 S Sheridan,,"Wichita, KS, 67217",57889
,PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,"Newton, KS, 67114",57888
,PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,"Newton, KS, 67114",58344
,"PATRIOT MACHINE, INC.",76 South Corporate Hills Drive,,"St. Charles, MO, 63301",57887
,"PATRIOT MANUFACTURING, LLC",7777 Osie,,"Wichita, KS, 67207",57886
,PATTERSON DENTAL,8201 E 34Th Cir N Ste 1307,,"Wichita, KS, 67226",57885
,PATTERSON MOLD AND TOOL,1005 Portwest Drive,,"St. Charles, MO, 63303",57884
,"PCI - PERFORMANCE CONTRACTING, INC.",8846 N Sam Houston Pkwy W,Ste 120,"Houston, TX, 77064",57883
,PENN TOOL,601 Nw Business Park Ave.,,"Riverside, MO, 64150",57882
,PENTAIR FLOW TECHNOLOGIES,,,", KS, ",58390
,"PERFEKTA, INC.",480 E 21St N,,"Wichita, KS, 67214",57881
,PERSONAL PRESS INC.,946 W. 53Rd St. N.,,"Wichita, KS, 67204",57880
,PETE PACIFIC MACHINE,1622 Washington S,,"Wichita, KS, 67211",57879
,PETERSON MANUFACTURING COMPANY,4200 East 135Th St.,,"Grandview, MO, 65030",57878
,PHILLIPS 66 PIPELINE,2400 E. 37Th St. North,,"Wichita, KS, 67219",58412
,PHOENIX LASER,3660 Sw Us 40,,"Blue Springs, MO, 64015",79928
,"PHOENIX RISING AVIATION, INC.",406 N. W. Wiley Post,,"Bartlesville, OK, 74005",58411
,PINNACLE AEROSPACE,1515 North A Street,,"Wellington, KS, 67152",125527
,PIONEER BALLOON COMPANY,2400 Pioneer Drive,,"Eldorado, KS, 67042",71117
,PIONEER BALLOON COMPANY,2400 Pioneer Drive,,"El Dorado, KS, 67042",58410
,"PK INDUSTRIAL, LLC",5351 Sw 100Th St,,"Augusta, KS, 67010",57877
,"PK TECHNOLOGY, LLC",10811 E Harry,,"Wichita, KS, 67207",57876
,PKE MACHINE WORKS LLC,2019 Southwest Boulevard,,"Wichita, KS, 67216",116102
,PLANET PLASTICS,14954 La Palma Drive,,"Chino, CA, 91710",70023
,PLASTICS EXTRUSION MACHINERY,900 Kit Blvd,,"Mcpherson, KS, 67480",64969
,PLATINUM AEROSTRUCTURES,1200 E. Highland Ave.,,"Nevada, MO, 64744",57874
,"PLATINUM MACHINE, LLC",1957 N. Santa Fe St.,,"Wichita, KS, 67214",57873
,PLUG POWER,7130 N. Broadway,,"Wichita, KS, 67219",94292
,PLUMBERS & PIPEFITTERS APPRNT TRNG OF KS,4646 W. Kellogg Dr.,,"Wichita, KS, 67209",114444
,"PMX INDUSTRIES, INC.",5300 Willow Creek Drive S.W.,,"Cedar Rapids, IA, 52404",95302
,"POST ENTERPRISES, INC.",1711 S Eisenhower,,"Wichita, KS, 67209",57872
,POTUCEK MACHINE TOOL REPAIR,1637 E. 50Th Ave. N.,,"Belle Plaine, KS, 67013",57893
,POWDER TECH LLC,800 E. 37Th North,,"Wichita, KS, 67219",57895
,"PRAIRIE ROLLERS, LLC",1700 E Essex,,"Hutchinson, KS, 67501",57918
,PRATT COUNTY HEALTH DEPT.,712 S Main St,,"Pratt, KS, 67124",57896
,PRAY AVIATION,10504 S.W. Indianola Rd.,,"Augusta, KS, 67010",89392
,PRECISION CALIBRATIONS,1402 S 69Th E Ave,,"Tulsa, OK, 74112",57917
,PRECISION CALIBRATIONS,221 E Patti Page Blvd,,"Claremore, OK, 74019",66205
,PRECISION COMPONENTS,209 E. Fifth Avenue,,"Owasso, OK, 74055",57916
,PRECISION GEAR WORKS,508 N Meridian,,"Newton, KS, 67114",57915
,"PRECISION MACHINED PARTS, INC.",1214 N. Osage Blvd.,,"Nevada, MO, 64772",58328
,"PRECISION MANIFOLD SYSTEMS, INC.",700 W Frontier Lane,,"Olathe, KS, 66061",120072
,PRECISION METALCRAFT,,,", KS, ",58343
,"PRECISION METALS, LLC",2333 S West St Ct,"Bldg 300, Ste 309","Wichita, KS, 67213",57914
,PRECISION PATTERN - TEXAS,1712 Shady Oaks Drive,,"Denton, TX, 76205",57913
,PRECISION PRODUCTS,2524 S Leonine,,"Wichita, KS, 67217",57912
,PRECISION SHEET METAL PRODUCTS INC.,2650 Observation Trail,,"Rockwall, TX, 75032",92810
,PRECISION TOOL IMPROVEMENTS CO.,1000 Emerson,,"Wichita, KS, 67212",57911
,PRECISION WIRE & MFG.,3435 N. Valerie St.,,"Wichita, KS, 67205",57910
,PRECISIONFORM INC.,148 W Airport Rd,,"Lititz, PA, 17543",57909
,PREMIER PROCESSING,"3002 West Pawnee, Ste 104",,"Wichita, KS, 67213-1806",57908
,PREMIER TOOL AND DESIGN INC.,1843 Nw 3Rd,,"Oklahoma City, OK, 73106",61281
,PRESSURE TECHNOLOGIES & AVIONICS,2807 W. Benjaman,,"Wichita, KS, ",57907
,PRIDE PLATING INC.,2900 E Highway 10,,"Grove, OK, 74344",57906
,PRIME AXIS MACHINE,2712 S. Prescott Ct.,,"Wichita, KS, 67215",93937
,"PRIME ELECTRIC, INC.",1488 N. Valleyview Ct,,"Wichita, KS, 67212",57905
,PRIMUS AEROSPACE,938 Quail St,,"Lakewood, CO, 80215",57904
,PRO-CON,1000 West Hunters Ridge,,"Lee'S Summit, MO, 64086",105658
,PRO-FAB INC.,910 North Morgan Road,,"Oklahoma City, OK, 73127",57899
,"PRO-MILL CO., INC.",2123 North A St.,,"Wellington, KS, 67152",57971
,PRO-TECH,202 W. 11Th North,,"Wichita, KS, 67213",58042
,PROBATA METROLOGY & CALIBRATION SERVICES,14600 Metro Plaza Blvd.,,"Edmond, OK, 73013",57903
,PRODUCT MANUFACTURING CORPORATION,"4425 W May St., Bldg A",,"Wichita, KS, 67209",57901
,PRODUCT MANUFACTURING CORPORATION MURDOCK,"4425 W May St., Bldg A",,"Wichita, KS, 67209",57900
,"PROFESSIONAL ENGINEERING CONSULTANTS, PA",303 S. Topeka,,"Wichita, KS, 67202",57898
,PROFESSIONAL MACHINE & TOOL,500 East 5Th Street,,"Valley Center, KS, 67147-0156",57897
,"PROFESSIONAL PLASTICS, INC.",145 Mid County Dr,,"Orchard Park, NY, 14127",57957
,"PROFESSIONAL SALES SERVICES, INC.",10921 E. 26Th St. N.,,"Wichita, KS, 67226",57970
,PRYER AEROSPACE,2230 N. Sheridan Rd.,,"Tulsa, OK, 74115",58041
,PRYER AEROSPACE - CLAREMORE,3301 N Cieda Dr,,"Claremore, OK, 74017",58040
,PST GROUP,S82 W19275 Apollo Drive,,"Muskego, WI, 53150",58039
,PT (CENTRAL MACHINE & TOOLING),1414 E. Willow,,"Enid, OK, 73702",58038
,PT SOLUTIONS,1731 S Eisenhower Ct,,"Wichita, KS, 67209",57567
,"PTMW, INC.",5040 Nw Us Hwy 24,,"Topeka, KS, 66618-3815",70039
,PUMPHREY MACHINE CO INC.,3758 N Old Lawrence Rd,,"Wichita, KS, 67219-3622",58037
,Patrick Trollman,420 S Mccomas,,"Wichita, KS, 67213",117078
,Pepsi Co,101 W 48Th St. S,,"Wichita, KS, 67217",126107
,Pinnacle Fire & Automation,329 N Waco,,"Wichita, KS, 67202",96699
,PlumberDog LLC,7614 W. Westlawn St,,"Wichita, KS, 67212",117367
,"Praxair, Inc.",2486 8Th Road,,"Lorraine, KS, 67459",88063
,"Precision Measurements, Inc.",1630 Zanker Road,,"San Jose, CA, 95112",87492
,Premier Landscape,15291 E Pawnee,,"Wichita, KS, 67230",117442
,Prime Irrigation,Po Box 444,,"Benton, KS, 67017",117435
,Primus Sterilizer Co. LLC,175 N Us 281 Hwy,,"Great Bend, KS, 67530",126054
,"ProCOATERS, INC.",914 Industrial Rd,,"Augusta, KS, 67010",57902
,Professional Landscaping Services,,,"Wichita, KS, 67211",115931
,Q CORPORATION,301 River Street,,"Derby, KS, 67037",58036
,QMI AEROSPACE,3158 S Hoover,,"Wichita, KS, 67277-2920",58035
,"QTAB, INC.",1608 E Lewis St. Suite 200,,"Wichita, KS, 67211",58034
,QUALITY TECH METALS,2518 West May,,"Wichita, KS, 67213",58033
,"QUALITY TOOL SERVICE, INC.",1501 S Handley,,"Wichita, KS, 67213",58032
,QUARTZ MOUNTAIN AEROSPACE,5333 N. Main,,"Altus, OK, 73521",58031
