Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,SIEMENS ENERGY & AUTOMATION,1400 Henry Brennan,,"El Paso, TX, 79936"
,SIEMENS - WICHITA TOOLING CENTER,1090 E 37Th St N,,"Wichita, KS, 67219"
,"SHUTTLE AEROSPACE, INC.",12550 W. 53Rd St N.,,"Maize, KS, 67101"
,"SHORES - SENTRY, LLC",250 N. Water,,"Wichita, KS, 67202"
,SHIELD INDUSTRIES INC.,904 East Williams,,"South Hutchinson, KS, 67505"
,SHERWIN-WILLIAMS,630 E 13Th Street,,"Andover, KS, 67002-9314"
,SHERWIN WILLIAMS - AUTO FINISHES,415 E Commerce,,"Andover, KS, 67002"
,SHERPA UNLIMITED,P.O. Box 1152,,"Garden City, KS, 67846"
,"SHARPLINE CONVERTING, INC.",1520 South Tyler Road,,"Wichita, KS, 67277"
,ORIZON ENGINEERING,650 S Westdale Drive Suite 100,,"Wichita, KS, 67209"
,SHACKELFORD MACHINE,116 S Tracy,,"Clearwater, KS, 67026"
,"SEYER INDUSTRIES, INC.",66 Patmos Court,,"St. Peters, MO, 63376"
,SERENITY FARM,3515 W 125Th St N,,"Sedgwick, KS, 67135"
,SENIOR AEROSPACE MEXICO,1300 West Military Highway #281,,"Pharr, TX, 78577"
,"SELCHERT PRECISION WELDING, INC.",7141 S Broadway,,"Haysville, KS, 67060"
,"SEKTAM OF INDEPENDENCE, INC.",120 S 24Th Street,,"Independence, KS, 67301"
,SEILER INSTRUMENT & MFG. COMPANY INC.,3433 Tree Court Industrial Blvd,,"St. Louis, MO, 63122"
,SEDGWICK COUNTY MABCD,271 W Third St N Ste 101,,"Wichita, KS, 67202"
,RODNEY J. MERTENS,500 W 2Nd St,,"Halstead, KS, 67056"
,ROCKWELL COLLINS,2051 Airport Rd.,,"Wichita, KS, 67209"
,ROCK CREEK MACHINING,22880 Se Cole Creek Road,,"Atlanta, KS, 67008"
,RAM COMPANY,3172 E Deseret Dr S,,"St. George, UT, 84790"
,RADIUS AEROSPACE-SHELBYVILLE,850 Elston Drive,,"Shelbyville, IN, 46176"
,RADIUS AEROSPACE-ARKANSAS,1923 Central Avenue,,"Hot Springs, AR, 71901"
,RADIATRONICS NDT INC,7952 Neiman Road,,"Lenexa, KS, 66214"
,R & S MACHINING,4800 Baumgartner Rd,,"St. Louis, MO, 63129"
,R & R SPRING MANUFACTURING,1139 N Santa Fe,,"Wichita, KS, 67214"
,R & R AEROSPACE,2615 Esthner Ct,,"Wichita, KS, 67217-0034"
,R & D,103 N. 6Th,,"Cullison, KS, 67124"
,QUIK TEK MACHINING LLC,1901 Sw Blvd,,"Wichita, KS, 67213"
,QUARTZ MOUNTAIN AEROSPACE,5333 N. Main,,"Altus, OK, 73521"
,"QUALITY TOOL SERVICE, INC.",1501 S Handley,,"Wichita, KS, 67213"
,QUALITY TECH METALS,2518 West May,,"Wichita, KS, 67213"
,"QTAB, INC.",1608 E Lewis St. Suite 200,,"Wichita, KS, 67211"
,QMI AEROSPACE,3158 S Hoover,,"Wichita, KS, 67277-2920"
,Q CORPORATION,301 River Street,,"Derby, KS, 67037"
,PUMPHREY MACHINE CO INC.,3758 N Old Lawrence Rd,,"Wichita, KS, 67219-3622"
,PT (CENTRAL MACHINE & TOOLING),1414 E. Willow,,"Enid, OK, 73702"
,PST GROUP,S82 W19275 Apollo Drive,,"Muskego, WI, 53150"
,PRYER AEROSPACE - CLAREMORE,3301 N Cieda Dr,,"Claremore, OK, 74017"
,PRYER AEROSPACE,2230 N. Sheridan Rd.,,"Tulsa, OK, 74115"
,PRO-TECH,202 W. 11Th North,,"Wichita, KS, 67213"
,RANGER PLANT CONSTRUCTIONAL CO,5851 E Interstate 20,,"Abilene, TX, 79601"
,"RAPID PRECISION MANUFACTURING, INC.","650 Vaqueros Avenue, Ste H",,"Sunnyvale, CA, 94085"
,GOENGINEER,1367 S. Anna,,"Wichita, KS, 67209"
,"RAPTOR MANUFACTURING, LLC",2252 S Hoover Rd,,"Wichita, KS, 67209"
,ROBBY SONES,126 S. Highland,,"Conway Springs, KS, 67031"
,ROB CARROLL'S SANDBLASTING & PAINTING,12046 292Nd Road,,"Arkansas City, KS, 67005"
,RIMROCK MIDSTREAM LLC,1480 Sw Purity Springs Rd,,"El Dorado, KS, 67042"
,RILEY MACHINE WORKS,729 W. 2Nd,,"Hutchinson, KS, 67505"
,RILEY COUNTY HEALTH DEPARTMENT,2030 Tecumseh Rd,,"Manhattan, KS, 66502"
,RICKS CUSTOM SANDBLASTING,645 Nw 50Th Avenue,,"Harper, KS, 67058"
,RICKMAN MACHINE CO.,922 N. Santa Fe,,"Wichita, KS, 67214"
,"RICHARD J. BAGAN, INC.",1280 South Williams Drive,,"Columbia City, IN, 46725-0169"
,RICHARD GUTIERREZ,10814 W Grant,,"Wichita, KS, 67209"
,RICE COUNTY HEALTH DEPARTMENT,1432 W. Commercial Avenue,,"Lyons, KS, 67554"
,"SILVERSTONE, INC.",8515 N. Hesston Rd. Bldg A,,"Hesston, KS, 67062"
,REPAIRMAN JACK,1325 W. 29Th St. N.,,"Wichita, KS, 67204"
,REILOY USA,12260 W 53Rd Street North,,"Maize, KS, 67101"
,"REGASA AEROSPACE, INC.",4327 W. May Street,,"Wichita, KS, 67209"
,REGAL PLASTIC,329 North Indiana,,"Wichita, KS, 67214"
,REDGUARD,4340 South West Street,,"Wichita, KS, 67217"
,REB TECHNOLOGIES INC.,1500 Brown Trail,,"Bedford, TX, 76022"
,"REATA ENGINEERING & MACHINE WORKS, INC.",7822 S Wheeling Ct,,"Englewood, CO, 80112"
,"RDS MANUFACTURING, INC.",4217 W. Seattle,,"Broken Arrow, OK, 74012"
,RDK MACHINE,625 E. Pawnee,,"Wichita, KS, 67211"
,RAY PARKER,9050 W. Monroe Circle,,"Wichita, KS, 67209"
,RAUDEL SILVA,3801 W. 13Th,,"Wichita, KS, 67203"
,REL INC.,57640 North Eleventh Street,,"Calumet, MI, 49913"
,SIMCO ELECTRONICS,5764 Pacific Center Blvd Suite 101,,"San Deigo, CA, 92121"
,SIMON J MACHINE TOOL LLC,10203 W York,,"Wichita, KS, 67215"
,TENNECO INC,1111 Izaak Walton Rd,,"Seward, NE, 68434-2749"
,"TEMPCO ENGINEERING, INC.",8866 Laurel Canyon Blvd.,,"Sun Valley, CA, 91352"
,"TEKTRONIX, INC.",9639 Interocean Dr. Dock 2,,"Cincinnati, OH, 45246"
,TEKTRONIX SERVICE SOLUTIONS CAL LAB,Strother Field Bldg. 20,Calibration Lab,"Arkansas City, KS, 67005"
,TEKTRONIX - CA DIVISION,"1411 N Grand Ave, Suite 300",,"Covina, CA, 91724"
,TECT POWER/TURNING DIVISION,2019 Southwest Blvd,,"Wichita, KS, 67213"
,TECT AEROSPACE WELLINGTON,1515 N A St,,"Wellington, KS, 67152"
,NWI PARK CITY Closed Account,5545 N. Mill Heights Drive,,"Park City, KS, 67219"
,TECHNIFORM METAL CURVING OF TEXAS INC.,723 East Mason,,"Mabank, TX, 75147"
,TECHNICS 2000 INC.,8701 N Jan-Mar Ct.,,"Olathe, KS, 66061"
,"TECHMER PM, LLC",7015 W Pueblo,,"Wichita, KS, 67209"
,"TECHMACHINERY, LLC",131 W Kelley Dr,,"Rogers, AR, 72756"
,TECH-AIRE INSTRUMENTS,1326 S Walnut,,"Wichita, KS, 67213"
,TECH MANUFACTURING,45 Corperative Way,,"Wright City, MO, 63390"
,"TD AEROSPACE, LLC",7898 Sw Haverhill Rd,,"El Dorado, KS, 67042"
,"TBM HEAT TREATING, INC.",1100 Brook Mill Road,,"Bertram, TX, 78605"
,"TAYLOR COMMUNICATIONS, INC.",9909 W. York,,"Wichita, KS, 67215"
,TATON MACHINE,16727 W Maple,R.R. #2,"Goddard, KS, 67052"
,TANK CONNECTION,3609 N 16Th St,,"Parsons, KS, 67357"
,"TALLGRASS ENERGY PARTNERS, LP - BOGUE",3475 360Th Ave,,"Bogue, KS, 67625"
,"TALLGRASS ENERGY PARTNERS, LP",4992 Sw Buffalo Road,,"Towanda, KS, 67144"
,TERRACON,1815 S Eisenhower,,"Wichita, KS, 67209"
,TALLGRASS ENERGY - TESCOTT,587 N 30Th Rd,,"Tescott, KS, 67484"
,TEST & MEASUREMENT,1304 Adams St.,,"Kansas City, KS, 66103"
,TEXTRON AVIATION - DO NOT USE!,1643 S Maize Road,,"Wichita, KS, 67209-3998"
,THREE WAY PATTERN INC,317 N Jaax St,,"Wichita, KS, 67275"
,THOMSON AEROSPACE & DEFENSE,,,", KS, "
,THERMOFORMED PLASTIC PRODUCTS,2148 S. Hoover Rd. Bldg.#2,,"Wichita, KS, 67209"
,THERMAL ENGINEERING INTERNATIONAL,2702 W 9Th St,,"Joplin, MO, 64801"
,THE YARD,715 E 10Th St,,"Wichita, KS, 67214"
,THE WICHITA EAGLE,825 East Douglas,,"Wichita, KS, 67201-0820"
,THE TORQUE SHOP,117 S. Miller,,"Potwin, KS, 67213"
,"THE PRINT SOURCE, INC.",404 S. Tracy,,"Wichita, KS, 67227-2748"
,THE GROUNDS GUYS,1805 Lakeland,,"El Dorado, KS, 67042"
,THE GATES RUBBER-IOLA,1450 Montana Rd.,,"Iola, KS, 66749"
,THE BRADBURY COMPANY,1200 E Cole,,"Moundridge, KS, 67107"
,BOEING COMPANY,8900 Frost Ave.,,"Berkeley, MO, 63134"
,THE BERND GROUP,2800 Division Ave.,,"York, NE, 68467"
,THE AMES COMPANIES INC.,314 Us-73,,"Falls City, NE, 68355"
,TEXTRON FINANCE SHARED SERVICES CENTER,Attn: Tad Customer Repairs,370 N Webb Road Bldg 57,"Wichita, KS, 67277"
,TEXTRON AVIATION-FLIGHT OPERATIONS,2655 S. Hoover,,"Wichita, KS, 67215"
,"TEXTRON AVIATION., PAWNEE",5800 E. Pawnee,,"Wichita, KS, 67218"
,"TEXTRON AVIATION, INC.- INDEPENDENCE",14115 Russ Meyer Blvd,,"Independence, KS, 67301"
,TEXTRON AVIATION INC.,2 Cessna Blvd,,"Wichita, KS, 67215"
,TEXTRON AVIATION INC - SW BLVD,"7121 Southwest Blvd, Dock 2-4",,"Wichita, KS, 67215"
,TEXTRON AVIATION DEPT. 705,7121 Sw Blvd,,"Wichita, KS, 67215"
,TEXTRON AVIATION - BEECHCRAFT FACILITY,2 Cessna Blvd,,"Wichita, KS, 67215"
,TALLGRASS ENERGY - OK DIVISION,1490 North W Street,,"Newkirk, OK, 74647"
,TALLGRASS ENERGY - MCPHERSON,1222 5Th Ave,,"Mcpherson, KS, 67460"
,"TAKAKO AMERICA CO., INC",715 Corey Road,,"Hutchinson, KS, 67501"
,SRS AVIATION LLC,5901 217St E,,"Priorlake, MN, 55372"
,SPIRIT AEROSYSTEMS - TULSA DIVISION,1900 Electric Avenue,,"Mcalester, OK, 74501"
,SPIRIT AEROSYSTEMS - TULSA/MINGO RD,3330 N. Mingo Rd.,,"Tulsa, OK, 74116-1211"
,SPIRIT AEROSYSTEMS,3801 S Oliver,,"Wichita, KS, 67210"
,SPECIALTY PATTERNS,1300 S. Bebe,,"Wichita, KS, 67209"
,"SPECIALTY FABRICATION, INC.",1517 N. Santa Fe,,"Wichita, KS, 67214-2714"
,SPEC PLATING CORPORATION,8291 Melrose Drive,,"Lenexa, KS, 66214"
,SOUTHWIND GLOBAL AVIATION,1120 E Cole St,,"Moundridge, KS, 67107"
,SOUTHWEST UNITED INDUSTRIES,422 S St Louis Ave,,"Tulsa, OK, 74120"
,"SOUTHWEST PRECISION MANUFACTURING, INC.",3810 S Midco,,"Wichita, KS, 67215"
,SOUTHERN STAR CENTRAL GAS PIPELINE,4000 S Seneca,,"Wichita, KS, 67215"
,"SOUTHERN PRECISION MACHINING, LLC",220 Calsonic Way,,"Shelbyville, TN, 37160"
,SORBET TECHNOLOGIES,"4057 N. Woodlawn, Ste 2",,"Bel Aire, KS, 67220"
,"SNK AMERICA, INC.",1150 Feehanville Drive,,"Mount Prospect, IL, 60056"
,SMITH & SMITH AIRCRAFT INT'L-MISSISSIPPI,1314 E. Old Pass Rd.,,"Long Beach, MS, 39560"
,SMITH & SMITH AIRCRAFT CO. - WICHITA DIV,3738 W 29Th South,,"Wichita, KS, 67217"
,SMITH & NEPHEW,2606 Elise Drive,,"Hernando, MS, 38632"
,SLPT GLOBAL PUMP GROUP,1300 South Opdyke,,"Sallisaw, OK, 74955"
,SKY AEROSPACE LLC,2823 W Pawnee Suite 300,,"Wichita, KS, 67213"
,SIOUX CHIEF MANUFACTURING,14940 Thunderbird Road,,"Kansas City, MO, 64147"
,SINCLAIR & SONS CUSTOM WELDING & MACH.,1023 S Santa Fe,,"Wichita, KS, 67211"
,STANDRIDGE COLOR CORPORATION,1011 Industrial Dr.,,"Newton, KS, 67114"
,STARK AEROSPACE INC.,319 Charleigh D Ford Jr Dr,,"Columbus, MS, 39701"
,STEARMAN-See Professional Machine,500 E Fifth,,"Valley Center, KS, 67147"
,STEELVILLE MANUFACTURING COMPANY,1056 Perkins Dr,,"Steelville, MO, 65565"
,"TABER EXTRUSIONS, LLC",915 S Elmira Ave,,"Russellville, AR, 72802"
,T&H MACHINE,2053 Wassall,,"Wichita, KS, 67216"
,"SYT USA, INC.",1601 E. Wasp,,"Hutchinson, KS, 67501"
,SYMMETRY MACHINING SERVICES,1214 N. Osage Blvd.,,"Nevada, MO, 64772"
,SWEETWATER FARMS LLC,158 Chisholm Road,,"Inman, KS, 67546"
,"SWAN INDUSTRIES, INC",10975 Lin Valle,,"St. Louis, MO, 63123"
,SVS INDUSTRIES,646 Wainsford Drive,,"Hoffman Estates, IL, 60169"
,SUPPLYCORE INC.,3515 Naturally Fresh Blvd Bldg 500 Suite 510,,"Atlanta, GA, 30349"
,SUPPLY TECHNOLOGIES LLC,"11700 Stonehollow Dr, Ste 110",,"Austin, TX, 78758"
,SUPERIOR PRODUCTS,2106 Old Hwy 40,,"Junction City, KS, 66441"
,"THRUSH AIRCRAFT, MFG. DIV.",300 Old Petoria Road,,"Albany, GA, 31706-3149"
,SUPERIOR INDUSTRIES,1500 E. 27Th St.,,"Pittsburg, KS, 66762"
,"SUPERIOR HOLDING, INC DBA",3524 E. 4Th Avenue,,"Hutchinson, KS, 67501"
,"SUNSHINE METALS, INC.",3855 S Norman,,"Wichita, KS, 67215"
,SUMMIT AERONAUTICS GROUP,3200 Skyway Drive,,"Helena, MT, 59602"
,SULLIVAN PRECISION METAL FINISHING,995 N Service Rd W,,"Sullivan, MO, 63080"
,STUTZMON REFUSE DISPOSAL INC.,315 W Blanchard Ave.,,"South Hutchinson, KS, 67505"
,"STROCO MANUFACTURING, INC.",628 Lambert Pointe Drive,,"Hazelwood, MO, 63042"
,"STOREROOM SOLUTIONS, INC.",1000 Commerce Street,,"Hutchinson, KS, 67501"
,STEVE TITUS,4201 S. 119Th St. W.,,"Wichita, KS, 67215-9100"
,STEVE NOLAND,208 Dwight Ct.,,"Haysville, KS, 67060"
,STEVE JASO,2713 W. Merton,,"Wichita, KS, 67203"
,"SUPERIOR COMPANIES, INC.",101 N Johnstone,,"Bartlesville, OK, 74003"
,THUNDERBOLT/AERO COMM,925 E. Murdock,,"Wichita, KS, 67214-3840"
,THYSSENKRUPP AEROSPACE,3001 E 11Th Ave,,"Hutchinson, KS, 67502"
,"WELCH MACHINE, INC.",870 North State Road 14,,"Harper, KS, 67058-8024"
,"WECKWORTH MANUFACTURING, INC.",128 Baughman,,"Haysville, KS, 67060"
,WEBSTER COMBUSTION TECHNOLOGY LLC,619 Industrial Road,,"Winfield, KS, 67156-9123"
,WEBER METALS INC.,,,", KS, "
,"WEAVER MANUFACTURING, INC.",1005 E 17Th,,"Wichita, KS, 67214"
,WEAR TECHNOLOGY,Div Of Milacron Marketing Co.,2085 East First Street,"Mcpherson, KS, 67460"
,WATC - AVIATION TECH CENTER,7603 E. Pawnee,,"Wichita, KS, 67207"
,"WALDEN'S MACHINE, LLC",3030 N. Erie,,"Tulsa, OK, 74115"
,WALDEN'S MACHINE - WICHITA,3505 W 29Th South,,"Wichita, KS, 67217"
,WAKO,5606 N 81 Highway,,"Enid, OK, 73701"
,"W.D. DISTRIBUTING, INC.",807 Se 83Rd St,,"Oklahoma City, OK, 73149"
,VX AEROSPACE CORP.,2080 Us Hwy 70 E,,"Morganton, NC, 28655"
,"VORNADO AIR, LLC",415 E. 13Th St.,,"Andover, KS, 67002"
,VOESTALPINE NORTRAK INC.,405 West 1St Street,,"Newton, KS, 67114"
,VIEGA LLC,2211 Viega Ave,,"Mcpherson, KS, 67460"
,VICTORY AEROSPACE,"1837 S. Anna, Ste 103",,"Wichita, KS, 67209"
,VICTOR L. PHILLIPS CO.,3250 N. Hydraulic,,"Wichita, KS, 67219"
,VIA CHRISTI - ST JOSEPH,,,", KS, "
,VIA CHRISTI - ST FRANCIS,707 N Emporia,,"Wichita, KS, 67214"
,VERMILLION ENTERPRISES,4754 S Palisade,,"Wichita, KS, 67217-4926"
,VEGAS FASTENER MANUFACTURING,4315 W Oquendo Road,,"Las Vegas, NV, 89118"
,"WELCO SERVICES, INC.",1426 13Th Ave.,,"Mcpherson, KS, 67460"
,VECTOR TOOLING TECHNOLOGIES,22245 C Street,,"Winfield, KS, 67156"
,"WERCO MFG., INC.",415 E. Houston,,"Broken Arrow, OK, 74012"
,WESCO DISTRIBUTION,36 Harbor Park Drive,,"Port Washington, NY, 11050"
,WILLIES SERVICES,755 N. St Paul,,"Wichita, KS, 67203"
,WILLIAMS INTERNATIONAL,2280 E. West Maple Rd.,,"Walled Lake, MI, 48390"
,"WILLIAM MARVIN JOHNSON, LLC",4444 Day Lily Lane,,"Oklahoma City, OK, 73120"
,WILLIAM F. HURST CO.,2121 Southwest,,"Wichita, KS, 67277"
,WILLCOTT BREWING COMPANY,13193 206 Rd,,"Holton, KS, 66436"
,"WILDE TOOL CO., INC.",1210 Pottawatomie St.,,"Hiawatha, KS, 66434"
,WILDCAT CONSTRUCTION,4420 Esthner,,"Wichita, KS, 67277"
,WICHITA TRACTOR CO.,1750 S. West Street,,"Wichita, KS, 67213"
,WICHITA STEEL FABRICATORS,3400 N Broadway,,"Wichita, KS, 67219"
,WICHITA MACHINE PRODUCTS,3801 W. 47Th  St. S.,,"Wichita, KS, 67217"
,WICHITA ELECTRIC,2020 E Douglas,,"Wichita, KS, 67214"
,"WICHITA BRASS & ALUMINUM FOUNDRY, INC.",412 E 29Th St N,,"Wichita, KS, 67204-0144"
,"WICHITA AEROSPACE SPARES, INC.",5725 N. Broadway,,"Park City, KS, 67219"
,WHITELINE PRODUCTS LLC,905 W. Burns Ave.,,"Norwich, KS, 67118"
,SIZEWISE MANUFACTURING,500 Commerce Parkway,,"Hays, KS, 67601"
,"WESTERN VALVE, INC.",6701 Mccormick Road,,"Amarillo, TX, 79118"
,WESTERN INDUSTRIES,3268 S. Hoover Rd,,"Wichita, KS, 67215"
,WESCON PLASTICS,2810 S. West Street,,"Wichita, KS, 67217"
,WESCON CONTROLS,2533 S. West St.,,"Wichita, KS, 67217"
,WESCO INTEGRATED SUPPLY,,,", KS, "
,WESCO INTEGRATED SUPPLY,2800 Division Avenue,,"York, NE, 68467"
,WESCO AIRCRAFT - ELECTRONIC PRODUCTS,3851 N. Webb Rd.,,"Wichita, KS, 67266"
,VECTOR TOOL & DIE,4208 E. 135Th St.,,"Grandview, MO, 64030"
,"VAN GIESON CUSTOM MACHINING, INC.",13769 Se 140 Avenue,,"Norwich, KS, 67118"
,VANAM TOOL & ENGINEERING,5025 Easton Road,,"St. Joseph, MO, 64507"
,TSI TECHNOLOGIES LLC,8441 E. 32Nd St N. Suite 110,,"Wichita, KS, 67226"
,TRU-PRECISION INC.,1957 N. Santa Fe,,"Wichita, KS, 67214"
,"TRIUMPH AIRBORNE STRUCTURES, INC.",116 Centennial Drive,,"Hot Springs, AR, 71913"
,AAR COMPONENT SERVICES - WELLINGTON,411 N. West Road,,"Wellington, KS, 67152"
,"TRIO MACHINE, INC.",2034 E Northern,,"Wichita, KS, 67216"
,TRINITY PRECISION INC.,1935 Walker,,"Wichita, KS, 67213"
,TRIMI MACHINE CORP,1625 S Vine,,"Wichita, KS, 67213"
,"TRIMETRIC ENGINEERING, LLC",10528 E. Road,,"Delia, KS, 66418"
,TRIMET LLC,1571 Fenpark Dr.,,"Fenton, MO, 63026"
,TRIMET GROUP,2333 S. West St. Ct. #309,,"Wichita, KS, 67213"
,TRESCAL,"1125 Corporate Dr N, Suite 207A",,"Mobile, AL, 36607"
,TRANSTECS CORPORATION,2102 E. 21St Street N.,,"Wichita, KS, 67214"
,TRAN AEROSPACE,7709 E. Harry,,"Wichita, KS, 67207"
,TOYODA AMERICAS CORPORATION,3000 S Douglas Blvd,,"Oklahoma City, OK, 73145"
,P&E,1111 E 37Th St N,,"Wichita, KS, 67219"
,TOPEKA FOUNDRY AND IRON WORKS,300 Sw Jackson,,"Topeka, KS, 66603"
,TOK OILFIELD SERVICES LLC,2005 N Taylor Ave,,"Garden City, KS, 67846"
,TNT MACHINE,1300 S Bebe St,,"Wichita, KS, 67209"
,"TIGHITCO, INC.",8450 Palmetto Commerce Parkway,,"Ladson, SC, 29456"
,THYSSENKRUPP AEROSPACE-TX,375 Airlift Dr. Door #50,,"San Antonio, TX, 78226"
,THYSSENKRUPP AEROSPACE - TMX,6151 N Prospect Rd,,"Park City, KS, 67204"
,"TUBETRONICS, INC.",2470 Coral Street,8250 E. Marion,"Vista, CA, 92083"
,"TW METALS, LLC - DALLAS DIVISION",4909 Sun Valley Drive,,"Fort Worth, TX, 76119"
,"TW METALS, LLC - HOUSTON DIVISION",9121 W Little York Road,,"Houston, TX, 77040"
,"TW METALS, LLC - KANSAS DIVISION",1200 Blake Drive,,"Wichita, KS, 67219"
,VALMONT INDUSTRIES,,,", KS, "
,VALLEN DISTRIBUTION,4200 W. Esthner,,"Wichita, KS, 67209"
,"VALCO MANUFACTURING CO., INC.",1009 Boren Ave.,,"Duncan, OK, 73533"
,VAERUS AVIATION,6410 Se Forbes Ave.,,"Topeka, KS, 66619"
,UTECHTT AERO,135 N Park,,"Valley Center, KS, 67147"
,USD 418,514 N. Main,,"Mcpherson, KS, 67460"
,US TOWER CORPORATION,1099 W Ropes Ave,,"Woodlake, KS, 93286"
,"UNRUH FAB, INC.",100 Industrial Drive,,"Sedgwick, KS, 67135"
,"UNIVERSAL TECHNOLOGIES, INC.",165 Alsonia St.,,"Estill Springs, TN, 37330"
,UNIVERSAL PRODUCTS,521 Industrial Street,,"Goddard, KS, 67052"
,WILSON'S MACHINE PRODUCTS INC.,1844 Kentucky Avenue,,"Winter Park, FL, 32789"
,UNIVERSAL MACHINING & SHEET METAL,116 S. Lulu,,"Wichita, KS, 67211"
,UNIVERSAL ALLOY CORPORATION,180 Lamar Haley Parkway,,"Canton, GA, 30114"
,UNITED STATES AVIATION MUSEUM,4819 N. Hedgerow,,"Bel Aire, KS, 67220"
,UNITED MACHINE COMPANY,602 N Hydraulic,,"Wichita, KS, 67214"
,"UNITED INSTRUMENTS, INC",3625 Comotara,,"Wichita, KS, 67226"
,"UNITED DYNAMICS, INC",41001 Wolverine Rd,,"Shawnee, OK, 74804"
,"ULTRA-TECH AEROSPACE, INC.",3000 Power Dr.,,"Kansas City, KS, 66106"
,ULTRA ELECTRONICS ICE INC.,2700 Amherst Avenue,,"Manhattan, KS, 66502"
,"ULTIMATE TRANSPORTATION N. AMERICA, LLC.",30914 San Antonio St.,,"Hayward, CA, 94544"
,U.S. ARMY CORPS OF ENGINEERS,52973 Hutchinson St.,,"Mcconnell Air Force Base, KS, 67221"
,"TWIN OAKS INDUSTRIES, INC.",2001 West Grand,,"Salina, KS, 67401"
,UNIVERSAL HELICOPTERS AT K-STATE,2310 Centennial Road,,"Salina, KS, 67401"
,"WINDING SPECIALISTS CO., INC.",1225 Wellington Place,,"Wichita, KS, 67203-3898"
,"WINGLET TECHNOLOGY, LLC",8200 E. 34Th N. Suite 1410,,"Wichita, KS, 67226"
,WINONA VAN NORMAN,710 E 17Th,,"Wichita, KS, 67214"
,WINSOR MANUFACTURING,1352 S. Ridge Rd.,,"Wichita, KS, 67277"
,WOODWARD IODINE CORPORATION,205865 E County Rd 32,,"Woodward, OK, 73802"
,WORLD WIND & SOLAR CENTRAL,117-1/2 W 4Th St,,"Pratt, KS, 67124"
,WORLD WIND SERVICES,915 Tehachapi Willow Springs Rd,,"Tehachapi, CA, 93561"
,WTG HUGOTON L.P.,5790 S Holcomb Ln,,"Holcomb, KS, 67851"
,XLT INC.,7761 W. Kellogg Dr.,,"Wichita, KS, 67209"
,YINGLING AVIATION,2010 Airport Road,,"Wichita, KS, 67277-0248"
,YINGLING AVIATION PROP SHOP,1440 S Ridge Road,,"Wichita, KS, 67209"
,YORK UNITARY GROUP,3110 N. Mead,,"Wichita, KS, 67219"
,"YOUNG ELECTRIC, INC.",3046 E. 31St South,,"Wichita, KS, 67216"
,"YOUNGERS & SONS MFG. CO., INC.",19223 K-42 Highway,,"Viola, KS, 67149"
,"ZIMMERMANN, INC.",30587 Century Drive,,"Wixom, MI, 48393"
,ZYXAXIS INC.,355 S Ellis,,"Wichita, KS, 67211"
,ADVANCED TURNING & MFG.,4901 James Mcdevitt St,,"Jackson, MI, 49201"
,"CALMAR, INC.",,,", KS, "
,BLAKE CLOTIA  LLC,,,", KS, "
,BELL MIRROR AND GLASS INC,,,", KS, "
,ARVOS INC.,,,", KS, "
,ARMOR EXPRESS,,,", KS, "
,ARCUS PROCESSING LLC,,,", KS, "
,"AMERICA JET AT SLN DIV. OF JRM ENTERPRISES, INC.",,,", KS, "
,"ALSTOM POWER, INC. AIR PREHEATER CO.",,,", KS, "
,AIR CAPITOL PLATING,,,", KS, "
,AIR CAPITAL MACHINE & TOOLING INC.,,,", KS, "
,"ZTM, INC.",,,", KS, "
,WABTEC GLOBAL SERVICES,8400 S. Stewart,,"Chicago, IL, 60620"
,"PRECISION MACHINED PARTS, INC.",1214 N. Osage Blvd.,,"Nevada, MO, 64772"
,MIRES MACHINE CO.,4224 Esthner St,,"Wichita, KS, 67209"
,"KOLBECK INDUSTRIES, LLC",,,", KS, "
,GE OIL & GAS,1648 W. Magnolia Rd.,,"Salina, KS, 67401"
,DERBY MACHINE,,,", KS, "
,CHS PIPELINE,,,", KS, "
,AIRCRAFT INSTRUMENTS & RADIO SERVICES,,,", KS, "
,TRIUMPH STRUCTURES - WICHITA PLANT 1,3258 S Hoover,,"Wichita, KS, 67277"
,TRIUMPH STRUCTURES - KANSAS CITY,31800 W 196Th St,,"Edgerton, KS, 66021"
,CASTLE METALS AEROSPACE - SHANGHAI,1  ,,"Shanghai, KS, 1  "
,"TRIUMPH STRUCTURES - EAST TEXAS, INC.",,,", KS, "
,"CESSNA AIRCRAFT CO.,  DEPT. 064",,,", KS, "
,"COMPOSITE MOLDING AND ASSEMBLY, LLC.",,,", KS, "
,TERRY MOORE,,,", KS, "
,TAD CUSTOMER REPAIRS,,,", KS, "
,PRECISION METALCRAFT,,,", KS, "
,PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,"Newton, KS, 67114"
,PARADIGM MACHINE INC.,,,", KS, "
,NCRA,,,", KS, "
,MAC PROCESS LLC,,,", KS, "
,L & M ENTERPRISES,,,", KS, "
,KENNETH KIEFER,,,", KS, "
,KANSAS BUREAU OF INVESTIGATION,,,", KS, "
,JADE SWINGLE,,,", KS, "
,HUB SUPPLY,,,", KS, "
,"HI-SPEED PRECISION, INC.",,,", KS, "
,HAWKER BEECHCRAFT,,,", KS, "
,HA DANH,,,", KS, "
,FRANK VOSEL,,,", KS, "
,DEAN SNELLING,,,", KS, "
,DEAN BROADAWAY,,,", KS, "
,DALE BOLLINGER,,,", KS, "
