,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG481),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A481),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG482),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A482),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG483),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A483),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG484),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A484),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG485),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A485),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG486),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A486),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG487),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A487),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG488),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A488),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG489),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A489),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG490),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A490),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG491),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A491),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG492),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A492),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG493),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A493),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG494),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A494),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG495),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A495),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG496),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A496),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG497),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A497),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG498),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A498),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG499),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A499),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG500),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A500),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG501),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A501),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG502),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A502),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG503),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A503),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG504),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A504),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG505),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A505),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG506),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A506),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG507),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A507),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG508),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A508),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG509),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A509),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG510),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A510),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG511),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A511),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG512),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A512),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG513),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A513),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG514),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A514),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG515),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A515),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG516),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A516),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG517),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A517),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG518),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A518),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG519),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A519),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG520),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A520),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG521),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A521),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG522),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A522),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG523),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A523),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG524),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A524),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG525),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A525),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG526),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A526),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG527),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A527),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG528),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A528),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG529),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A529),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG530),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A530),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG531),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A531),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG532),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A532),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG533),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A533),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG534),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A534),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG535),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A535),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG536),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A536),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG537),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A537),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG538),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A538),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG539),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A539),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG540),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A540),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG541),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A541),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG542),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A542),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG543),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A543),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG544),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A544),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG545),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A545),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG546),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A546),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG547),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A547),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG548),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A548),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG549),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A549),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG550),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A550),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG551),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A551),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG552),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A552),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG553),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A553),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG554),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A554),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG555),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A555),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG556),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A556),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG557),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A557),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG558),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A558),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG559),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A559),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG560),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A560),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG561),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A561),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG562),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A562),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG563),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A563),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG564),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A564),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG565),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A565),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG566),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A566),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG567),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A567),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG568),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A568),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG569),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A569),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG570),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A570),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG571),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A571),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG572),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A572),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG573),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A573),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG574),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A574),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG575),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A575),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG576),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A576),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG577),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A577),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG578),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A578),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG579),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A579),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG580),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A580),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG581),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A581),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG582),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A582),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG583),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A583),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG584),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A584),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG585),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A585),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG586),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A586),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG587),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A587),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG588),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A588),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG589),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A589),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG590),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A590),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG591),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A591),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG592),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A592),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG593),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A593),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG594),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A594),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG595),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A595),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG596),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A596),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG597),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A597),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG598),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A598),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG599),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A599),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG600),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A600),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG601),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A601),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG602),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A602),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG603),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A603),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG604),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A604),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG605),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A605),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG606),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A606),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG607),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A607),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG608),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A608),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG609),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A609),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG610),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A610),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG611),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A611),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG612),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A612),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG613),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A613),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG614),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A614),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG615),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A615),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG616),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A616),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG617),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A617),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG618),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A618),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG619),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A619),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG620),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A620),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG621),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A621),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG622),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A622),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG623),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A623),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG624),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A624),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG625),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A625),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG626),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A626),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG627),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A627),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG628),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A628),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG629),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A629),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG630),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A630),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG631),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A631),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG632),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A632),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG633),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A633),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG634),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A634),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG635),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A635),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG636),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A636),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG637),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A637),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG638),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A638),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG639),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A639),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG640),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A640),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG641),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A641),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG642),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A642),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG643),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A643),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG644),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A644),""""))",,,,,,,,,,,,,,,
