,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q479),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A479),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q480),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A480),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q481),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A481),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q482),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A482),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q483),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A483),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q484),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A484),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q485),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A485),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q486),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A486),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q487),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A487),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q488),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A488),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q489),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A489),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q490),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A490),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q491),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A491),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q492),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A492),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q493),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A493),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q494),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A494),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q495),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A495),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q496),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A496),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q497),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A497),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q498),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A498),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q499),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A499),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q500),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A500),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q501),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A501),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q502),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A502),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q503),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A503),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q504),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A504),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q505),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A505),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q506),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A506),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q507),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A507),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q508),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A508),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q509),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A509),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q510),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A510),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q511),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A511),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q512),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A512),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q513),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A513),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q514),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A514),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q515),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A515),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q516),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A516),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q517),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A517),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q518),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A518),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q519),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A519),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q520),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A520),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q521),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A521),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q522),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A522),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q523),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A523),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q524),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A524),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q525),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A525),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q526),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A526),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q527),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A527),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q528),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A528),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q529),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A529),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q530),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A530),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q531),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A531),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q532),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A532),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q533),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A533),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q534),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A534),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q535),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A535),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q536),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A536),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q537),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A537),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q538),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A538),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q539),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A539),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q540),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A540),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q541),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A541),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q542),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A542),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q543),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A543),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q544),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A544),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q545),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A545),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q546),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A546),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q547),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A547),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q548),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A548),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q549),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A549),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q550),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A550),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q551),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A551),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q552),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A552),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q553),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A553),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q554),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A554),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q555),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A555),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q556),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A556),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q557),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A557),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q558),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A558),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q559),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A559),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q560),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A560),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q561),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A561),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q562),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A562),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q563),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A563),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q564),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A564),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q565),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A565),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q566),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A566),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q567),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A567),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q568),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A568),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q569),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A569),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q570),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A570),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q571),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A571),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q572),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A572),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q573),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A573),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q574),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A574),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q575),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A575),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q576),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A576),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q577),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A577),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q578),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A578),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q579),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A579),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q580),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A580),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q581),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A581),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q582),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A582),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q583),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A583),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q584),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A584),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q585),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A585),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q586),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A586),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q587),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A587),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q588),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A588),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q589),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A589),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q590),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A590),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q591),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A591),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q592),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A592),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q593),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A593),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q594),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A594),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q595),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A595),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q596),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A596),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q597),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A597),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q598),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A598),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q599),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A599),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q600),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A600),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q601),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A601),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q602),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A602),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q603),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A603),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q604),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A604),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q605),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A605),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q606),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A606),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q607),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A607),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q608),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A608),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q609),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A609),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q610),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A610),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q611),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A611),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q612),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A612),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q613),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A613),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q614),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A614),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q615),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A615),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q616),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A616),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q617),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A617),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q618),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A618),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q619),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A619),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q620),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A620),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q621),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A621),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q622),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A622),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q623),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A623),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q624),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A624),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q625),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A625),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q626),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A626),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q627),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A627),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q628),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A628),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q629),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A629),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q630),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A630),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q631),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A631),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q632),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A632),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q633),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A633),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q634),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A634),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q635),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A635),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q636),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A636),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q637),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A637),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q638),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A638),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q639),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A639),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q640),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A640),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q641),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A641),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q642),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A642),""""))",,,,,,,,,,,,,,,
