,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q365),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q366),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q367),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q368),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q369),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q370),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q371),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q372),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q373),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q374),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q375),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q376),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q377),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q378),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q379),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q380),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q381),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q382),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q383),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q384),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q385),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q386),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q387),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q388),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q389),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q390),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q391),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q392),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q393),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q394),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q395),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q396),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q397),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q398),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q399),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q400),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q401),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q402),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q403),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q404),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q405),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q406),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q407),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q408),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q409),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q410),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q411),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q412),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q413),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q414),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q415),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q416),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q417),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q418),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q419),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q420),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q421),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q422),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q423),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q424),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q425),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q426),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q427),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q428),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q429),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q430),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q431),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q432),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q433),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q434),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q435),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q436),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q437),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q438),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q439),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q440),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q441),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q442),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q443),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q444),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q445),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q446),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q447),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q448),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q449),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q450),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q451),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q452),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q453),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q454),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q455),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q456),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q457),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q458),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q459),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q460),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q461),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q462),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q463),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q464),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q465),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q466),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q467),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q468),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q469),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q470),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q471),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q472),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q473),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q474),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q475),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q476),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q477),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q478),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q479),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q480),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q481),IFERROR(TIMEVALUE(DaqBook_RAW_Data!#REF!),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q482),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A4),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q483),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A5),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q484),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A6),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q485),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A7),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q486),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A8),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q487),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A9),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q488),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A10),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q489),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A11),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q490),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A12),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q491),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A13),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q492),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A14),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q493),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A15),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q494),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A16),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q495),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A17),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q496),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A18),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q497),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A19),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q498),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A20),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q499),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A21),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q500),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A22),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q501),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A23),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q502),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A24),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q503),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A25),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q504),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A26),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q505),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A27),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q506),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A28),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q507),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A29),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q508),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A30),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q509),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A31),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q510),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A32),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q511),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A33),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q512),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A34),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q513),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A35),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q514),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A36),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q515),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A37),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q516),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A38),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q517),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A39),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q518),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A40),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q519),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A41),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q520),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A42),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q521),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A43),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q522),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A44),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q523),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A45),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q524),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A46),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q525),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A47),""""))",,,,,,,,,,,,,,,
